1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  182.00    42.00     -20.51  -20.54  -17.52    0.07050   -44.91  LEFT      6.20249E-02   -74.27    6.18325E-02    97.66
  184.00    42.00     -18.61  -20.92  -16.60    0.10853   -37.29  LEFT      7.72457E-02   -70.92    5.92133E-02    96.25
  186.00    42.00     -16.33  -21.49  -15.17    0.09215   -28.57  LEFT      1.00442E-01   -72.25    5.54017E-02    95.27
  188.00    42.00     -14.13  -22.27  -13.51    0.04719   -21.25  LEFT      1.29345E-01   -76.82    5.06666E-02    95.21
  190.00    42.00     -12.17  -23.22  -11.84    0.00065   -15.67  LEFT      1.62043E-01   -83.16    4.54415E-02    96.69
  192.00    42.00     -10.49  -24.25  -10.31    0.03720   -11.40  RIGHT     1.96780E-01   -90.43    4.03551E-02   100.45
  194.00    42.00      -9.06  -25.18   -8.96    0.06538    -8.08  RIGHT     2.31815E-01   -98.15    3.62443E-02   107.10
  196.00    42.00      -7.89  -25.73   -7.82    0.08577    -5.44  RIGHT     2.65413E-01  -106.08    3.40308E-02   116.37
  198.00    42.00      -6.94  -25.66   -6.88    0.10056    -3.30  RIGHT     2.95902E-01  -114.11    3.43094E-02   126.37
  200.00    42.00      -6.21  -25.02   -6.16    0.11158    -1.53  RIGHT     3.21746E-01  -122.17    3.69152E-02   134.53
  202.00    42.00      -5.69  -24.10   -5.63    0.12021    -0.03  RIGHT     3.41619E-01  -130.25    4.10656E-02   139.54
  204.00    42.00      -5.37  -23.13   -5.30    0.12745     1.29  RIGHT     3.54466E-01  -138.36    4.58771E-02   141.51
  206.00    42.00      -5.25  -22.27   -5.16    0.13404     2.49  RIGHT     3.59553E-01  -146.51    5.06606E-02   141.12
  208.00    42.00      -5.32  -21.56   -5.22    0.14052     3.63  RIGHT     3.56498E-01  -154.75    5.49552E-02   139.02
  210.00    42.00      -5.60  -21.02   -5.48    0.14732     4.78  RIGHT     3.45282E-01  -163.15    5.84776E-02   135.72
  212.00    42.00      -6.09  -20.65   -5.94    0.15467     6.02  RIGHT     3.26256E-01  -171.82    6.10728E-02   131.54
  214.00    42.00      -6.82  -20.42   -6.63    0.16258     7.47  RIGHT     3.00141E-01   179.07    6.26786E-02   126.74
  216.00    42.00      -7.80  -20.34   -7.56    0.17037     9.29  RIGHT     2.68046E-01   169.21    6.33012E-02   121.46
  218.00    42.00      -9.07  -20.38   -8.76    0.17563    11.75  RIGHT     2.31541E-01   158.11    6.29962E-02   115.84
  220.00    42.00     -10.66  -20.54  -10.23    0.17112    15.20  RIGHT     1.92881E-01   144.83    6.18542E-02   109.96
  222.00    42.00     -12.52  -20.80  -11.92    0.13809    19.82  RIGHT     1.55602E-01   127.70    5.99880E-02   103.88
  224.00    42.00     -14.37  -21.17  -13.54    0.04252    24.48  RIGHT     1.25841E-01   104.12    5.75226E-02    97.67
  226.00    42.00     -15.30  -21.62  -14.39    0.12301    25.06  LEFT      1.13092E-01    73.34    5.45859E-02    91.37
  228.00    42.00     -14.52  -22.16  -13.83    0.25563    18.20  LEFT      1.23618E-01    42.35    5.13022E-02    85.01
  230.00    42.00     -12.74  -22.78  -12.33    0.26544     9.64  LEFT      1.51802E-01    18.68    4.77865E-02    78.65
  232.00    42.00     -10.87  -23.47  -10.64    0.21941     4.75  LEFT      1.88190E-01     2.00    4.41414E-02    72.32
  234.00    42.00      -9.25  -24.23   -9.11    0.17300     2.48  LEFT      2.26829E-01   -10.30    4.04549E-02    66.05
  236.00    42.00      -7.91  -25.05   -7.83    0.13679     1.43  LEFT      2.64659E-01   -19.99    3.67998E-02    59.88
  238.00    42.00      -6.82  -25.93   -6.77    0.10961     0.91  LEFT      3.00076E-01   -28.03    3.32341E-02    53.85
  240.00    42.00      -5.94  -26.88   -5.90    0.08902     0.64  LEFT      3.32216E-01   -34.94    2.98022E-02    48.00
  242.00    42.00      -5.22  -27.89   -5.20    0.07309     0.49  LEFT      3.60643E-01   -41.04    2.65365E-02    42.35
  244.00    42.00      -4.65  -28.96   -4.63    0.06050     0.40  LEFT      3.85201E-01   -46.49    2.34593E-02    36.95
  246.00    42.00      -4.20  -30.09   -4.18    0.05036     0.34  LEFT      4.05931E-01   -51.42    2.05845E-02    31.83
  248.00    42.00      -3.84  -31.30   -3.83    0.04203     0.30  LEFT      4.23017E-01   -55.88    1.79191E-02    27.01
  250.00    42.00      -3.56  -32.58   -3.55    0.03510     0.27  LEFT      4.36747E-01   -59.93    1.54645E-02    22.52
  252.00    42.00      -3.35  -33.94   -3.35    0.02925     0.24  LEFT      4.47479E-01   -63.58    1.32175E-02    18.39
  254.00    42.00      -3.19  -35.40   -3.19    0.02425     0.21  LEFT      4.55612E-01   -66.86    1.11705E-02    14.63
  256.00    42.00      -3.08  -36.98   -3.08    0.01993     0.18  LEFT      4.61563E-01   -69.77    9.31248E-03    11.26
  258.00    42.00      -3.00  -38.72   -3.00    0.01616     0.15  LEFT      4.65745E-01   -72.30    7.62879E-03     8.31
  260.00    42.00      -2.95  -40.66   -2.95    0.01283     0.13  LEFT      4.68548E-01   -74.46    6.10167E-03     5.78
  262.00    42.00      -2.92  -42.90   -2.92    0.00986     0.10  LEFT      4.70323E-01   -76.25    4.71031E-03     3.69
  264.00    42.00      -2.90  -45.66   -2.90    0.00716     0.07  LEFT      4.71374E-01   -77.64    3.43118E-03     2.05
  266.00    42.00      -2.89  -49.37   -2.89    0.00466     0.05  LEFT      4.71945E-01   -78.64    2.23845E-03     0.87
  268.00    42.00      -2.88  -55.50   -2.88    0.00230     0.02  LEFT      4.72215E-01   -79.25    1.10439E-03     0.16
  270.00    42.00      -2.88 -183.25   -2.88    0.00000     0.00  LINEAR    4.72293E-01   -79.45    4.52817E-10    75.45
  272.00    42.00      -2.88  -55.50   -2.88    0.00230    -0.02  RIGHT     4.72215E-01   -79.25    1.10439E-03  -179.84
  274.00    42.00      -2.89  -49.37   -2.89    0.00466    -0.05  RIGHT     4.71945E-01   -78.64    2.23845E-03  -179.13
  276.00    42.00      -2.90  -45.66   -2.90    0.00716    -0.07  RIGHT     4.71374E-01   -77.64    3.43118E-03  -177.95
  278.00    42.00      -2.92  -42.90   -2.92    0.00986    -0.10  RIGHT     4.70323E-01   -76.25    4.71031E-03  -176.31
  280.00    42.00      -2.95  -40.66   -2.95    0.01283    -0.13  RIGHT     4.68548E-01   -74.46    6.10167E-03  -174.22
  282.00    42.00      -3.00  -38.72   -3.00    0.01616    -0.15  RIGHT     4.65745E-01   -72.30    7.62879E-03  -171.69
  284.00    42.00      -3.08  -36.98   -3.08    0.01993    -0.18  RIGHT     4.61563E-01   -69.77    9.31248E-03  -168.74
  286.00    42.00      -3.19  -35.40   -3.19    0.02425    -0.21  RIGHT     4.55612E-01   -66.86    1.11705E-02  -165.37
  288.00    42.00      -3.35  -33.94   -3.35    0.02925    -0.24  RIGHT     4.47479E-01   -63.58    1.32175E-02  -161.61
  290.00    42.00      -3.56  -32.58   -3.55    0.03510    -0.27  RIGHT     4.36747E-01   -59.93    1.54645E-02  -157.48
  292.00    42.00      -3.84  -31.30   -3.83    0.04203    -0.30  RIGHT     4.23017E-01   -55.88    1.79191E-02  -152.99
  294.00    42.00      -4.20  -30.09   -4.18    0.05036    -0.34  RIGHT     4.05931E-01   -51.42    2.05845E-02  -148.17
  296.00    42.00      -4.65  -28.96   -4.63    0.06050    -0.40  RIGHT     3.85201E-01   -46.49    2.34593E-02  -143.05
  298.00    42.00      -5.22  -27.89   -5.20    0.07309    -0.49  RIGHT     3.60643E-01   -41.04    2.65365E-02  -137.65
  300.00    42.00      -5.94  -26.88   -5.90    0.08902    -0.64  RIGHT     3.32216E-01   -34.94    2.98022E-02  -132.00
  302.00    42.00      -6.82  -25.93   -6.77    0.10961    -0.91  RIGHT     3.00076E-01   -28.03    3.32341E-02  -126.15
  304.00    42.00      -7.91  -25.05   -7.83    0.13679    -1.43  RIGHT     2.64659E-01   -19.99    3.67998E-02  -120.12
  306.00    42.00      -9.25  -24.23   -9.11    0.17300    -2.48  RIGHT     2.26829E-01   -10.30    4.04549E-02  -113.95
  308.00    42.00     -10.87  -23.47  -10.64    0.21941    -4.75  RIGHT     1.88190E-01     2.00    4.41414E-02  -107.68
  310.00    42.00     -12.74  -22.78  -12.33    0.26544    -9.64  RIGHT     1.51802E-01    18.68    4.77865E-02  -101.35
  312.00    42.00     -14.52  -22.16  -13.83    0.25563   -18.20  RIGHT     1.23618E-01    42.35    5.13022E-02   -94.99
  314.00    42.00     -15.30  -21.62  -14.39    0.12301   -25.06  RIGHT     1.13092E-01    73.34    5.45859E-02   -88.63
  316.00    42.00     -14.37  -21.17  -13.54    0.04252   -24.48  LEFT      1.25841E-01   104.12    5.75226E-02   -82.33
  318.00    42.00     -12.52  -20.80  -11.92    0.13809   -19.82  LEFT      1.55602E-01   127.70    5.99880E-02   -76.12
  320.00    42.00     -10.66  -20.54  -10.23    0.17112   -15.20  LEFT      1.92881E-01   144.83    6.18542E-02   -70.04
  322.00    42.00      -9.07  -20.38   -8.76    0.17563   -11.75  LEFT      2.31541E-01   158.11    6.29962E-02   -64.16
  324.00    42.00      -7.80  -20.34   -7.56    0.17037    -9.29  LEFT      2.68046E-01   169.21    6.33012E-02   -58.54
  326.00    42.00      -6.82  -20.42   -6.63    0.16258    -7.47  LEFT      3.00141E-01   179.07    6.26786E-02   -53.26
  328.00    42.00      -6.09  -20.65   -5.94    0.15467    -6.02  LEFT      3.26256E-01  -171.82    6.10728E-02   -48.46
  330.00    42.00      -5.60  -21.02   -5.48    0.14732    -4.78  LEFT      3.45282E-01  -163.15    5.84776E-02   -44.28
  332.00    42.00      -5.32  -21.56   -5.22    0.14052    -3.63  LEFT      3.56498E-01  -154.75    5.49552E-02   -40.98
  334.00    42.00      -5.25  -22.27   -5.16    0.13404    -2.49  LEFT      3.59553E-01  -146.51    5.06606E-02   -38.88
  336.00    42.00      -5.37  -23.13   -5.30    0.12745    -1.29  LEFT      3.54466E-01  -138.36    4.58771E-02   -38.49
  338.00    42.00      -5.69  -24.10   -5.63    0.12021     0.03  LEFT      3.41619E-01  -130.25    4.10656E-02   -40.46
  340.00    42.00      -6.21  -25.02   -6.16    0.11158     1.53  LEFT      3.21746E-01  -122.17    3.69152E-02   -45.47
  342.00    42.00      -6.94  -25.66   -6.88    0.10056     3.30  LEFT      2.95902E-01  -114.11    3.43094E-02   -53.63
  344.00    42.00      -7.89  -25.73   -7.82    0.08577     5.44  LEFT      2.65413E-01  -106.08    3.40308E-02   -63.63
  346.00    42.00      -9.06  -25.18   -8.96    0.06538     8.08  LEFT      2.31815E-01   -98.15    3.62443E-02   -72.90
  348.00    42.00     -10.49  -24.25  -10.31    0.03720    11.40  LEFT      1.96780E-01   -90.43    4.03551E-02   -79.55
  350.00    42.00     -12.17  -23.22  -11.84    0.00065    15.67  RIGHT     1.62043E-01   -83.16    4.54415E-02   -83.31
  352.00    42.00     -14.13  -22.27  -13.51    0.04719    21.25  RIGHT     1.29345E-01   -76.82    5.06666E-02   -84.79
  354.00    42.00     -16.33  -21.49  -15.17    0.09215    28.57  RIGHT     1.00442E-01   -72.25    5.54017E-02   -84.73
  356.00    42.00     -18.61  -20.92  -16.60    0.10853    37.29  RIGHT     7.72457E-02   -70.92    5.92133E-02   -83.75
  358.00    42.00     -20.51  -20.54  -17.52    0.07050    44.91  RIGHT     6.20250E-02   -74.27    6.18325E-02   -82.34
  360.00    42.00     -21.27  -20.36  -17.78    0.00000    48.00  LINEAR    5.68489E-02   -80.87    6.31371E-02   -80.87
    0.00    44.00     -20.95  -20.64  -17.78    0.00000    46.00  LINEAR    5.90177E-02   -80.87    6.11147E-02   -80.87
    2.00    44.00     -20.31  -20.64  -17.46    0.04515    43.91  LEFT      6.35031E-02   -84.82    6.11514E-02   -79.65
    4.00    44.00     -18.87  -20.79  -16.72    0.03628    38.71  LEFT      7.49216E-02   -83.28    6.00791E-02   -79.02
    6.00    44.00     -17.18  -21.07  -15.69    0.01648    32.57  RIGHT     9.10589E-02   -77.23    5.81828E-02   -79.31
    8.00    44.00     -15.49  -21.42  -14.50    0.08523    26.49  RIGHT     1.10648E-01   -68.64    5.58831E-02   -80.78
   10.00    44.00     -13.90  -21.76  -13.24    0.14817    20.66  RIGHT     1.32772E-01   -58.96    5.37163E-02   -83.61
   12.00    44.00     -12.48  -22.00  -12.02    0.19520    15.21  RIGHT     1.56403E-01   -48.99    5.22686E-02   -87.71
   14.00    44.00     -11.25  -22.04  -10.90    0.22504    10.27  RIGHT     1.80291E-01   -39.11    5.20431E-02   -92.61
   16.00    44.00     -10.21  -21.83   -9.92    0.24101     5.95  RIGHT     2.03012E-01   -29.49    5.32925E-02   -97.54
   18.00    44.00      -9.40  -21.41   -9.13    0.24759     2.26  RIGHT     2.23078E-01   -20.15    5.59247E-02  -101.66
   20.00    44.00      -8.79  -20.87   -8.53    0.24866    -0.90  RIGHT     2.39054E-01   -11.08    5.95607E-02  -104.48
   22.00    44.00      -8.42  -20.28   -8.14    0.24698    -3.66  RIGHT     2.49656E-01    -2.23    6.36881E-02  -105.85
   24.00    44.00      -8.27  -19.74   -7.97    0.24433    -6.17  RIGHT     2.53836E-01     6.47    6.77993E-02  -105.89
   26.00    44.00      -8.38  -19.28   -8.04    0.24173    -8.60  RIGHT     2.50841E-01    15.09    7.14667E-02  -104.83
   28.00    44.00      -8.75  -18.94   -8.35    0.23960   -11.12  RIGHT     2.40261E-01    23.76    7.43678E-02  -102.90
   30.00    44.00      -9.44  -18.72   -8.95    0.23762   -13.98  RIGHT     2.22060E-01    32.63    7.62843E-02  -100.31
   32.00    44.00     -10.49  -18.62   -9.87    0.23403   -17.53  RIGHT     1.96601E-01    42.02    7.70926E-02   -97.23
   34.00    44.00     -12.03  -18.66  -11.18    0.22318   -22.36  RIGHT     1.64708E-01    52.49    7.67508E-02   -93.78
   36.00    44.00     -14.23  -18.83  -12.94    0.18785   -29.31  RIGHT     1.27882E-01    65.39    7.52853E-02   -90.09
   38.00    44.00     -17.35  -19.12  -15.14    0.07903   -39.12  RIGHT     8.92544E-02    84.53    7.27776E-02   -86.24
   40.00    44.00     -21.02  -19.54  -17.21    0.20904   -50.31  LEFT      5.84829E-02   121.67    6.93513E-02   -82.31
   42.00    44.00     -20.56  -20.09  -17.31    0.79352   -51.99  LEFT      6.16731E-02   178.88    6.51591E-02   -78.36
   44.00    44.00     -16.49  -20.75  -15.11    0.55467    15.45  LEFT      9.85527E-02  -146.69    6.03712E-02   -74.47
   46.00    44.00     -13.10  -21.53  -12.52    0.30885    12.46  LEFT      1.45592E-01  -129.01    5.51649E-02   -70.69
   48.00    44.00     -10.59  -22.43  -10.32    0.19117     9.66  LEFT      1.94365E-01  -117.29    4.97152E-02   -67.10
   50.00    44.00      -8.69  -23.46   -8.55    0.12549     7.56  LEFT      2.41932E-01  -108.11    4.41875E-02   -63.77
   52.00    44.00      -7.21  -24.60   -7.14    0.08490     6.00  LEFT      2.86739E-01  -100.24    3.87320E-02   -60.79
   54.00    44.00      -6.05  -25.87   -6.01    0.05797     4.81  LEFT      3.27792E-01   -93.15    3.34804E-02   -58.29
   56.00    44.00      -5.13  -27.25   -5.11    0.03917     3.88  LEFT      3.64446E-01   -86.57    2.85439E-02   -56.41
   58.00    44.00      -4.40  -28.76   -4.39    0.02556     3.14  LEFT      3.96342E-01   -80.36    2.40128E-02   -55.33
   60.00    44.00      -3.83  -30.36   -3.82    0.01544     2.55  LEFT      4.23362E-01   -74.43    1.99583E-02   -55.27
   62.00    44.00      -3.39  -32.05   -3.38    0.00780     2.06  LEFT      4.45609E-01   -68.73    1.64332E-02   -56.49
   64.00    44.00      -3.05  -33.78   -3.04    0.00200     1.66  LEFT      4.63366E-01   -63.23    1.34726E-02   -59.29
   66.00    44.00      -2.79  -35.47   -2.79    0.00239     1.32  RIGHT     4.77063E-01   -57.92    1.10904E-02   -63.82
   68.00    44.00      -2.61  -37.02   -2.61    0.00563     1.04  RIGHT     4.87232E-01   -52.81    9.27040E-03   -70.02
   70.00    44.00      -2.48  -38.35   -2.48    0.00791     0.80  RIGHT     4.94464E-01   -47.90    7.95233E-03   -77.36
   72.00    44.00      -2.40  -39.43   -2.40    0.00936     0.60  RIGHT     4.99361E-01   -43.24    7.02591E-03   -84.96
   74.00    44.00      -2.34  -40.31   -2.34    0.01009     0.44  RIGHT     5.02499E-01   -38.86    6.34798E-03   -91.88
   76.00    44.00      -2.31  -41.13   -2.31    0.01019     0.30  RIGHT     5.04389E-01   -34.80    5.77790E-03   -97.58
   78.00    44.00      -2.29  -42.03   -2.29    0.00973     0.19  RIGHT     5.05455E-01   -31.12    5.20676E-03  -101.92
   80.00    44.00      -2.28  -43.17   -2.28    0.00880     0.11  RIGHT     5.06018E-01   -27.88    4.56684E-03  -105.07
   82.00    44.00      -2.28  -44.71   -2.28    0.00749     0.06  RIGHT     5.06305E-01   -25.14    3.82656E-03  -107.25
   84.00    44.00      -2.27  -46.88   -2.27    0.00587     0.02  RIGHT     5.06452E-01   -22.95    2.98108E-03  -108.71
   86.00    44.00      -2.27  -50.16   -2.27    0.00403     0.01  RIGHT     5.06533E-01   -21.35    2.04370E-03  -109.62
   88.00    44.00      -2.27  -56.03   -2.27    0.00205     0.00  RIGHT     5.06577E-01   -20.38    1.03938E-03  -110.12
   90.00    44.00      -2.27 -172.35   -2.27    0.00000     0.00  LINEAR    5.06591E-01   -20.05    1.58713E-09   178.55
   92.00    44.00      -2.27  -56.03   -2.27    0.00205     0.00  LEFT      5.06577E-01   -20.38    1.03938E-03    69.88
   94.00    44.00      -2.27  -50.16   -2.27    0.00403    -0.01  LEFT      5.06533E-01   -21.35    2.04370E-03    70.38
   96.00    44.00      -2.27  -46.88   -2.27    0.00587    -0.02  LEFT      5.06452E-01   -22.95    2.98108E-03    71.29
   98.00    44.00      -2.28  -44.71   -2.28    0.00749    -0.06  LEFT      5.06305E-01   -25.14    3.82656E-03    72.75
  100.00    44.00      -2.28  -43.17   -2.28    0.00880    -0.11  LEFT      5.06018E-01   -27.88    4.56684E-03    74.93
  102.00    44.00      -2.29  -42.03   -2.29    0.00973    -0.19  LEFT      5.05455E-01   -31.12    5.20676E-03    78.08
  104.00    44.00      -2.31  -41.13   -2.31    0.01019    -0.30  LEFT      5.04389E-01   -34.80    5.77790E-03    82.42
  106.00    44.00      -2.34  -40.31   -2.34    0.01009    -0.44  LEFT      5.02499E-01   -38.86    6.34799E-03    88.12
  108.00    44.00      -2.40  -39.43   -2.40    0.00936    -0.60  LEFT      4.99361E-01   -43.24    7.02591E-03    95.04
  110.00    44.00      -2.48  -38.35   -2.48    0.00791    -0.80  LEFT      4.94464E-01   -47.90    7.95233E-03   102.64
  112.00    44.00      -2.61  -37.02   -2.61    0.00563    -1.04  LEFT      4.87232E-01   -52.81    9.27040E-03   109.98
  114.00    44.00      -2.79  -35.47   -2.79    0.00239    -1.32  LEFT      4.77063E-01   -57.92    1.10904E-02   116.18
  116.00    44.00      -3.05  -33.78   -3.04    0.00200    -1.66  RIGHT     4.63366E-01   -63.23    1.34726E-02   120.71
  118.00    44.00      -3.39  -32.05   -3.38    0.00780    -2.06  RIGHT     4.45609E-01   -68.73    1.64332E-02   123.51
  120.00    44.00      -3.83  -30.36   -3.82    0.01544    -2.55  RIGHT     4.23362E-01   -74.43    1.99583E-02   124.73
  122.00    44.00      -4.40  -28.76   -4.39    0.02556    -3.14  RIGHT     3.96342E-01   -80.36    2.40128E-02   124.67
  124.00    44.00      -5.13  -27.25   -5.11    0.03917    -3.88  RIGHT     3.64446E-01   -86.57    2.85439E-02   123.59
  126.00    44.00      -6.05  -25.87   -6.01    0.05797    -4.81  RIGHT     3.27792E-01   -93.15    3.34804E-02   121.71
  128.00    44.00      -7.21  -24.60   -7.14    0.08490    -6.00  RIGHT     2.86739E-01  -100.24    3.87320E-02   119.21
  130.00    44.00      -8.69  -23.46   -8.55    0.12549    -7.56  RIGHT     2.41932E-01  -108.11    4.41875E-02   116.23
  132.00    44.00     -10.59  -22.43  -10.32    0.19117    -9.66  RIGHT     1.94365E-01  -117.29    4.97152E-02   112.90
  134.00    44.00     -13.10  -21.53  -12.52    0.30885   -12.46  RIGHT     1.45592E-01  -129.01    5.51649E-02   109.31
  136.00    44.00     -16.49  -20.75  -15.11    0.55467   -15.45  RIGHT     9.85527E-02  -146.69    6.03712E-02   105.53
  138.00    44.00     -20.56  -20.09  -17.31    0.79352    51.99  RIGHT     6.16731E-02   178.88    6.51591E-02   101.64
  140.00    44.00     -21.02  -19.54  -17.21    0.20904    50.31  RIGHT     5.84829E-02   121.67    6.93513E-02    97.69
  142.00    44.00     -17.35  -19.12  -15.14    0.07903    39.12  LEFT      8.92544E-02    84.53    7.27776E-02    93.76
  144.00    44.00     -14.23  -18.83  -12.94    0.18785    29.31  LEFT      1.27882E-01    65.39    7.52853E-02    89.91
  146.00    44.00     -12.03  -18.66  -11.18    0.22318    22.36  LEFT      1.64708E-01    52.49    7.67508E-02    86.22
  148.00    44.00     -10.49  -18.62   -9.87    0.23403    17.53  LEFT      1.96601E-01    42.02    7.70926E-02    82.77
  150.00    44.00      -9.44  -18.72   -8.95    0.23762    13.98  LEFT      2.22060E-01    32.63    7.62843E-02    79.69
  152.00    44.00      -8.75  -18.94   -8.35    0.23960    11.12  LEFT      2.40261E-01    23.76    7.43678E-02    77.10
  154.00    44.00      -8.38  -19.28   -8.04    0.24173     8.60  LEFT      2.50841E-01    15.09    7.14667E-02    75.17
  156.00    44.00      -8.27  -19.74   -7.97    0.24433     6.17  LEFT      2.53836E-01     6.47    6.77993E-02    74.11
  158.00    44.00      -8.42  -20.28   -8.14    0.24698     3.66  LEFT      2.49656E-01    -2.23    6.36881E-02    74.15
  160.00    44.00      -8.79  -20.87   -8.53    0.24866     0.90  LEFT      2.39054E-01   -11.08    5.95607E-02    75.52
  162.00    44.00      -9.40  -21.41   -9.13    0.24759    -2.26  LEFT      2.23078E-01   -20.15    5.59247E-02    78.34
  164.00    44.00     -10.21  -21.83   -9.92    0.24101    -5.95  LEFT      2.03012E-01   -29.49    5.32925E-02    82.46
  166.00    44.00     -11.25  -22.04  -10.90    0.22504   -10.27  LEFT      1.80291E-01   -39.11    5.20431E-02    87.39
  168.00    44.00     -12.48  -22.00  -12.02    0.19520   -15.21  LEFT      1.56403E-01   -48.99    5.22686E-02    92.29
  170.00    44.00     -13.90  -21.76  -13.24    0.14817   -20.66  LEFT      1.32772E-01   -58.96    5.37163E-02    96.39
  172.00    44.00     -15.49  -21.42  -14.50    0.08523   -26.49  LEFT      1.10648E-01   -68.64    5.58831E-02    99.22
  174.00    44.00     -17.18  -21.07  -15.69    0.01648   -32.57  LEFT      9.10589E-02   -77.23    5.81828E-02   100.69
  176.00    44.00     -18.87  -20.79  -16.72    0.03628   -38.71  RIGHT     7.49216E-02   -83.28    6.00790E-02   100.98
  178.00    44.00     -20.31  -20.64  -17.46    0.04515   -43.91  RIGHT     6.35031E-02   -84.82    6.11514E-02   100.35
  180.00    44.00     -20.95  -20.64  -17.78    0.00000   -46.00  LINEAR    5.90177E-02   -80.87    6.11146E-02    99.13
  182.00    44.00     -20.25  -20.83  -17.52    0.06821   -43.09  LEFT      6.39125E-02   -74.57    5.98191E-02    97.61
  184.00    44.00     -18.47  -21.21  -16.62    0.10630   -35.90  LEFT      7.84770E-02   -71.12    5.72453E-02    96.12
  186.00    44.00     -16.29  -21.80  -15.22    0.09321   -27.61  LEFT      1.00839E-01   -72.07    5.35009E-02    95.04
  188.00    44.00     -14.16  -22.59  -13.58    0.05201   -20.58  LEFT      1.28855E-01   -76.18    4.88255E-02    94.81
  190.00    44.00     -12.24  -23.57  -11.94    0.00802   -15.17  LEFT      1.60713E-01   -82.11    4.36073E-02    96.07
  192.00    44.00     -10.57  -24.67  -10.41    0.02843   -11.04  RIGHT     1.94766E-01   -89.00    3.84177E-02    99.60
  194.00    44.00      -9.15  -25.72   -9.06    0.05592    -7.83  RIGHT     2.29399E-01   -96.38    3.40458E-02   106.19
  196.00    44.00      -7.97  -26.42   -7.90    0.07597    -5.27  RIGHT     2.63002E-01  -104.01    3.14295E-02   115.86
  198.00    44.00      -7.00  -26.46   -6.95    0.09053    -3.20  RIGHT     2.94017E-01  -111.74    3.12837E-02   126.86
  200.00    44.00      -6.23  -25.84   -6.19    0.10131    -1.49  RIGHT     3.20998E-01  -119.52    3.35761E-02   136.24
  202.00    44.00      -5.67  -24.87   -5.62    0.10960    -0.05  RIGHT     3.42672E-01  -127.31    3.75585E-02   142.26
  204.00    44.00      -5.29  -23.83   -5.23    0.11635     1.20  RIGHT     3.58003E-01  -135.12    4.23207E-02   144.94
  206.00    44.00      -5.09  -22.90   -5.02    0.12224     2.31  RIGHT     3.66230E-01  -142.95    4.71476E-02   145.05
  208.00    44.00      -5.07  -22.12   -4.99    0.12780     3.35  RIGHT     3.66900E-01  -150.84    5.15640E-02   143.32
  210.00    44.00      -5.24  -21.51   -5.14    0.13342     4.35  RIGHT     3.59883E-01  -158.83    5.52785E-02   140.30
  212.00    44.00      -5.60  -21.08   -5.48    0.13935     5.39  RIGHT     3.45371E-01  -167.00    5.81279E-02   136.37
  214.00    44.00      -6.16  -20.80   -6.01    0.14571     6.54  RIGHT     3.23881E-01  -175.46    6.00410E-02   131.78
  216.00    44.00      -6.93  -20.66   -6.75    0.15233     7.90  RIGHT     2.96245E-01   175.59    6.10130E-02   126.69
  218.00    44.00      -7.94  -20.65   -7.72    0.15831     9.61  RIGHT     2.63638E-01   165.86    6.10877E-02   121.25
  220.00    44.00      -9.22  -20.75   -8.92    0.16099    11.90  RIGHT     2.27648E-01   154.84    6.03438E-02   115.52
  222.00    44.00     -10.77  -20.96  -10.37    0.15320    15.04  RIGHT     1.90500E-01   141.63    5.88830E-02   109.59
  224.00    44.00     -12.52  -21.27  -11.98    0.11820    19.08  RIGHT     1.55598E-01   124.71    5.68202E-02   103.50
  226.00    44.00     -14.19  -21.67  -13.47    0.02954    22.85  RIGHT     1.28520E-01   102.03    5.42747E-02    97.30
  228.00    44.00     -14.99  -22.15  -14.23    0.11253    23.00  LEFT      1.17122E-01    73.45    5.13640E-02    91.03
  230.00    44.00     -14.35  -22.70  -13.76    0.22492    17.24  LEFT      1.26070E-01    44.80    4.81979E-02    84.73
  232.00    44.00     -12.80  -23.32  -12.43    0.24028     9.98  LEFT      1.50811E-01    22.23    4.48752E-02    78.43
  234.00    44.00     -11.09  -24.01  -10.88    0.20524     5.42  LEFT      1.83466E-01     5.88    4.14810E-02    72.17
  236.00    44.00      -9.57  -24.75   -9.44    0.16541     3.12  LEFT      2.18672E-01    -6.27    3.80861E-02    65.99
  238.00    44.00      -8.28  -25.55   -8.20    0.13267     1.97  LEFT      2.53535E-01   -15.81    3.47466E-02    59.92
  240.00    44.00      -7.22  -26.40   -7.17    0.10736     1.36  LEFT      2.86511E-01   -23.66    3.15056E-02    54.00
  242.00    44.00      -6.35  -27.30   -6.32    0.08784     1.02  LEFT      3.16767E-01   -30.34    2.83937E-02    48.27
  244.00    44.00      -5.64  -28.26   -5.61    0.07256     0.82  LEFT      3.43880E-01   -36.15    2.54317E-02    42.77
