1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    13    3  -0.2004   0.0000   0.1417  0.05669   4.0229E-05  1.2194E-04  1.2840E-04   71.741
    14    3  -0.2004   0.0567   0.1417  0.05669  -3.7803E-03  2.3902E-03  4.4725E-03  147.696
    15    3  -0.2004   0.1134   0.1417  0.05669  -7.1032E-03  4.3920E-03  8.3514E-03  148.271
    16    4  -0.2004  -0.1417  -0.1134  0.05669   9.6935E-03 -5.7594E-03  1.1275E-02  -30.716
    17    4  -0.2004  -0.1417  -0.0567  0.05669   1.1375E-02 -6.7979E-03  1.3252E-02  -30.863
    18    4  -0.2004  -0.1417   0.0000  0.05669   1.1976E-02 -7.1624E-03  1.3954E-02  -30.883
    19    4  -0.2004  -0.1417   0.0567  0.05669   1.1375E-02 -6.7979E-03  1.3252E-02  -30.863
    20    4  -0.2004  -0.1417   0.1134  0.05669   9.6935E-03 -5.7594E-03  1.1275E-02  -30.716
    21    5   0.0000   0.1295   0.1036  0.05180   1.5984E-02 -1.5498E-03  1.6059E-02   -5.538
    22    5   0.0000   0.1295   0.0518  0.05180   1.8844E-02 -8.2849E-04  1.8863E-02   -2.517
    23    5   0.0000   0.1295   0.0000  0.05180   1.9841E-02  4.8492E-04  1.9847E-02    1.400
    24    5   0.0000   0.1295  -0.0518  0.05180   1.8844E-02 -8.2849E-04  1.8863E-02   -2.517
    25    5   0.0000   0.1295  -0.1036  0.05180   1.5984E-02 -1.5498E-03  1.6059E-02   -5.538
    26    6   0.0000   0.1036  -0.1295  0.05180   1.1490E-02 -1.6744E-03  1.1611E-02   -8.291
    27    6   0.0000   0.0518  -0.1295  0.05180   6.0614E-03 -1.6842E-03  6.2910E-03  -15.529
    28    6   0.0000   0.0000  -0.1295  0.05180   5.2903E-05 -1.5708E-03  1.5717E-03  -88.071
    29    6   0.0000  -0.0518  -0.1295  0.05180  -5.9522E-03 -1.2982E-03  6.0922E-03 -167.696
    30    6   0.0000  -0.1036  -0.1295  0.05180  -1.1370E-02 -8.6148E-04  1.1403E-02 -175.667
    31    7   0.0000  -0.1036   0.1295  0.05180  -1.1370E-02 -8.6148E-04  1.1403E-02 -175.667
    32    7   0.0000  -0.0518   0.1295  0.05180  -5.9522E-03 -1.2982E-03  6.0922E-03 -167.696
    33    7   0.0000   0.0000   0.1295  0.05180   5.2904E-05 -1.5708E-03  1.5717E-03  -88.071
    34    7   0.0000   0.0518   0.1295  0.05180   6.0614E-03 -1.6842E-03  6.2910E-03  -15.529
    35    7   0.0000   0.1036   0.1295  0.05180   1.1490E-02 -1.6744E-03  1.1611E-02   -8.291
    36    8   0.0000  -0.1295  -0.1036  0.05180  -1.5842E-02 -2.9548E-04  1.5845E-02 -178.931
    37    8   0.0000  -0.1295  -0.0518  0.05180  -1.8687E-02  2.6416E-05  1.8687E-02  179.919
    38    8   0.0000  -0.1295   0.0000  0.05180  -1.9679E-02  1.2964E-04  1.9679E-02  179.623
    39    8   0.0000  -0.1295   0.0518  0.05180  -1.8687E-02  2.6416E-05  1.8687E-02  179.919
    40    8   0.0000  -0.1295   0.1036  0.05180  -1.5842E-02 -2.9548E-04  1.5845E-02 -178.931
    41    9   0.2004   0.1311   0.1049  0.05246  -6.2572E-03 -1.0467E-02  1.2195E-02 -120.871
    42    9   0.2004   0.1311   0.0525  0.05246  -7.3761E-03 -1.2370E-02  1.4402E-02 -120.807
    43    9   0.2004   0.1311   0.0000  0.05246  -7.7677E-03 -1.3038E-02  1.5177E-02 -120.785
    44    9   0.2004   0.1311  -0.0525  0.05246  -7.3761E-03 -1.2370E-02  1.4402E-02 -120.807
    45    9   0.2004   0.1311  -0.1049  0.05246  -6.2572E-03 -1.0467E-02  1.2195E-02 -120.871
    46   10   0.2004   0.1049  -0.1311  0.05246  -4.5197E-03 -7.5301E-03  8.7824E-03 -120.973
    47   10   0.2004   0.0525  -0.1311  0.05246  -2.3641E-03 -3.9010E-03  4.5615E-03 -121.217
    48   10   0.2004   0.0000  -0.1311  0.05246   4.3576E-05  1.3858E-04  1.4527E-04   72.544
    49   10   0.2004  -0.0525  -0.1311  0.05246   2.4540E-03  4.1688E-03  4.8374E-03   59.516
    50   10   0.2004  -0.1049  -0.1311  0.05246   4.6186E-03  7.7740E-03  9.0425E-03   59.285
    51   11   0.2004  -0.1049   0.1311  0.05246   4.6186E-03  7.7740E-03  9.0425E-03   59.285
    52   11   0.2004  -0.0525   0.1311  0.05246   2.4540E-03  4.1688E-03  4.8374E-03   59.516
    53   11   0.2004   0.0000   0.1311  0.05246   4.3576E-05  1.3858E-04  1.4527E-04   72.544
    54   11   0.2004   0.0525   0.1311  0.05246  -2.3641E-03 -3.9010E-03  4.5615E-03 -121.217
    55   11   0.2004   0.1049   0.1311  0.05246  -4.5197E-03 -7.5301E-03  8.7824E-03 -120.973
    56   12   0.2004  -0.1311  -0.1049  0.05246   6.3733E-03  1.0685E-02  1.2442E-02   59.186
    57   12   0.2004  -0.1311  -0.0525  0.05246   7.5047E-03  1.2564E-02  1.4634E-02   59.149
    58   12   0.2004  -0.1311   0.0000  0.05246   7.9005E-03  1.3221E-02  1.5402E-02   59.139
    59   12   0.2004  -0.1311   0.0525  0.05246   7.5047E-03  1.2564E-02  1.4634E-02   59.149
    60   12   0.2004  -0.1311   0.1049  0.05246   6.3733E-03  1.0685E-02  1.2442E-02   59.186
    61   13   0.3999   0.1271   0.1017  0.05083  -7.5646E-03  1.1687E-02  1.3922E-02  122.913
    62   13   0.3999   0.1271   0.0508  0.05083  -8.9200E-03  1.3784E-02  1.6419E-02  122.907
    63   13   0.3999   0.1271   0.0000  0.05083  -9.3834E-03  1.4510E-02  1.7279E-02  122.891
    64   13   0.3999   0.1271  -0.0508  0.05083  -8.9200E-03  1.3784E-02  1.6419E-02  122.907
    65   13   0.3999   0.1271  -0.1017  0.05083  -7.5646E-03  1.1687E-02  1.3922E-02  122.913
    66   14   0.3999   0.1017  -0.1271  0.05083  -5.3762E-03  8.3654E-03  9.9440E-03  122.728
    67   14   0.3999   0.0508  -0.1271  0.05083  -2.7948E-03  4.3856E-03  5.2004E-03  122.508
    68   14   0.3999   0.0000  -0.1271  0.05083   2.5471E-05  8.0482E-06  2.6712E-05   17.535
    69   14   0.3999  -0.0508  -0.1271  0.05083   2.8467E-03 -4.3714E-03  5.2166E-03  -56.927
    70   14   0.3999  -0.1017  -0.1271  0.05083   5.4314E-03 -8.3566E-03  9.9666E-03  -56.978
    71   15   0.3999  -0.1017   0.1271  0.05083   5.4314E-03 -8.3566E-03  9.9666E-03  -56.978
    72   15   0.3999  -0.0508   0.1271  0.05083   2.8467E-03 -4.3714E-03  5.2166E-03  -56.927
    73   15   0.3999   0.0000   0.1271  0.05083   2.5471E-05  8.0482E-06  2.6712E-05   17.535
    74   15   0.3999   0.0508   0.1271  0.05083  -2.7948E-03  4.3856E-03  5.2004E-03  122.508
    75   15   0.3999   0.1017   0.1271  0.05083  -5.3762E-03  8.3654E-03  9.9440E-03  122.728
    76   16   0.3999  -0.1271  -0.1017  0.05083   7.6267E-03 -1.1687E-02  1.3955E-02  -56.872
    77   16   0.3999  -0.1271  -0.0508  0.05083   8.9872E-03 -1.3790E-02  1.6460E-02  -56.907
    78   16   0.3999  -0.1271   0.0000  0.05083   9.4522E-03 -1.4517E-02  1.7323E-02  -56.932
    79   16   0.3999  -0.1271   0.0508  0.05083   8.9872E-03 -1.3790E-02  1.6460E-02  -56.907
    80   16   0.3999  -0.1271   0.1017  0.05083   7.6267E-03 -1.1687E-02  1.3955E-02  -56.872
    81   17   0.6003   0.1132   0.0906  0.04529   2.7852E-03  2.1786E-03  3.5361E-03   38.032
    82   17   0.6003   0.1132   0.0453  0.04529   3.2809E-03  2.5645E-03  4.1643E-03   38.013
    83   17   0.6003   0.1132   0.0000  0.04529   3.4489E-03  2.6915E-03  4.3748E-03   37.968
    84   17   0.6003   0.1132  -0.0453  0.04529   3.2809E-03  2.5645E-03  4.1643E-03   38.013
    85   17   0.6003   0.1132  -0.0906  0.04529   2.7852E-03  2.1786E-03  3.5361E-03   38.032
    86   18   0.6003   0.0906  -0.1132  0.04529   1.9320E-03  1.4799E-03  2.4336E-03   37.452
    87   18   0.6003   0.0453  -0.1132  0.04529   1.0015E-03  7.5267E-04  1.2528E-03   36.927
    88   18   0.6003   0.0000  -0.1132  0.04529   6.8372E-06 -9.7921E-06  1.1943E-05  -55.076
    89   18   0.6003  -0.0453  -0.1132  0.04529  -9.8805E-04 -7.7309E-04  1.2546E-03 -141.959
    90   18   0.6003  -0.0906  -0.1132  0.04529  -1.9192E-03 -1.5030E-03  2.4377E-03 -141.934
    91   19   0.6003  -0.0906   0.1132  0.04529  -1.9192E-03 -1.5030E-03  2.4377E-03 -141.934
    92   19   0.6003  -0.0453   0.1132  0.04529  -9.8805E-04 -7.7309E-04  1.2546E-03 -141.959
    93   19   0.6003   0.0000   0.1132  0.04529   6.8373E-06 -9.7921E-06  1.1943E-05  -55.076
    94   19   0.6003   0.0453   0.1132  0.04529   1.0015E-03  7.5267E-04  1.2528E-03   36.927
    95   19   0.6003   0.0906   0.1132  0.04529   1.9320E-03  1.4799E-03  2.4336E-03   37.452
    96   20   0.6003  -0.1132  -0.0906  0.04529  -2.7733E-03 -2.2071E-03  3.5444E-03 -141.486
    97   20   0.6003  -0.1132  -0.0453  0.04529  -3.2694E-03 -2.5966E-03  4.1751E-03 -141.543
    98   20   0.6003  -0.1132   0.0000  0.04529  -3.4375E-03 -2.7247E-03  4.3864E-03 -141.599
    99   20   0.6003  -0.1132   0.0453  0.04529  -3.2694E-03 -2.5966E-03  4.1751E-03 -141.543
   100   20   0.6003  -0.1132   0.0906  0.04529  -2.7733E-03 -2.2071E-03  3.5444E-03 -141.486
   101   21   0.8007   0.1222   0.0977  0.04887   6.7400E-03 -5.3890E-03  8.6295E-03  -38.644
   102   21   0.8007   0.1222   0.0489  0.04887   7.9574E-03 -6.3610E-03  1.0187E-02  -38.638
   103   21   0.8007   0.1222   0.0000  0.04887   8.3752E-03 -6.6947E-03  1.0722E-02  -38.637
   104   21   0.8007   0.1222  -0.0489  0.04887   7.9574E-03 -6.3610E-03  1.0187E-02  -38.638
   105   21   0.8007   0.1222  -0.0977  0.04887   6.7400E-03 -5.3890E-03  8.6295E-03  -38.644
   106   22   0.8007   0.0977  -0.1222  0.04887   4.8415E-03 -3.8736E-03  6.2004E-03  -38.662
   107   22   0.8007   0.0489  -0.1222  0.04887   2.5260E-03 -2.0237E-03  3.2367E-03  -38.700
   108   22   0.8007   0.0000  -0.1222  0.04887  -2.2113E-06 -3.1779E-06  3.8716E-06 -124.831
   109   22   0.8007  -0.0489  -0.1222  0.04887  -2.5309E-03  2.0172E-03  3.2364E-03  141.444
   110   22   0.8007  -0.0977  -0.1222  0.04887  -4.8476E-03  3.8666E-03  6.2008E-03  141.423
   111   23   0.8007  -0.0977   0.1222  0.04887  -4.8476E-03  3.8666E-03  6.2008E-03  141.423
   112   23   0.8007  -0.0489   0.1222  0.04887  -2.5309E-03  2.0172E-03  3.2364E-03  141.444
   113   23   0.8007   0.0000   0.1222  0.04887  -2.2113E-06 -3.1779E-06  3.8715E-06 -124.831
   114   23   0.8007   0.0489   0.1222  0.04887   2.5260E-03 -2.0237E-03  3.2367E-03  -38.700
   115   23   0.8007   0.0977   0.1222  0.04887   4.8415E-03 -3.8736E-03  6.2004E-03  -38.662
   116   24   0.8007  -0.1222  -0.0977  0.04887  -6.7480E-03  5.3811E-03  8.6309E-03  141.430
   117   24   0.8007  -0.1222  -0.0489  0.04887  -7.9669E-03  6.3526E-03  1.0190E-02  141.432
   118   24   0.8007  -0.1222   0.0000  0.04887  -8.3851E-03  6.6861E-03  1.0724E-02  141.432
   119   24   0.8007  -0.1222   0.0489  0.04887  -7.9669E-03  6.3526E-03  1.0190E-02  141.432
   120   24   0.8007  -0.1222   0.0977  0.04887  -6.7480E-03  5.3811E-03  8.6309E-03  141.430
   121   25   1.0011   0.1181   0.0945  0.04724  -1.4590E-03 -3.0045E-03  3.3400E-03 -115.901
   122   25   1.0011   0.1181   0.0472  0.04724  -1.7256E-03 -3.5531E-03  3.9500E-03 -115.903
   123   25   1.0011   0.1181   0.0000  0.04724  -1.8175E-03 -3.7396E-03  4.1579E-03 -115.921
   124   25   1.0011   0.1181  -0.0472  0.04724  -1.7256E-03 -3.5531E-03  3.9500E-03 -115.903
   125   25   1.0011   0.1181  -0.0945  0.04724  -1.4590E-03 -3.0045E-03  3.3400E-03 -115.901
   126   26   1.0011   0.0945  -0.1181  0.04724  -1.0468E-03 -2.1384E-03  2.3809E-03 -116.083
   127   26   1.0011   0.0472  -0.1181  0.04724  -5.4696E-04 -1.1090E-03  1.2365E-03 -116.253
   128   26   1.0011   0.0000  -0.1181  0.04724  -2.8504E-06  6.9104E-07  2.9330E-06  166.373
   129   26   1.0011  -0.0472  -0.1181  0.04724   5.4103E-04  1.1105E-03  1.2353E-03   64.026
   130   26   1.0011  -0.0945  -0.1181  0.04724   1.0402E-03  2.1406E-03  2.3799E-03   64.083
   131   27   1.0011  -0.0945   0.1181  0.04724   1.0402E-03  2.1406E-03  2.3799E-03   64.083
   132   27   1.0011  -0.0472   0.1181  0.04724   5.4103E-04  1.1105E-03  1.2353E-03   64.026
   133   27   1.0011   0.0000   0.1181  0.04724  -2.8504E-06  6.9105E-07  2.9330E-06  166.372
   134   27   1.0011   0.0472   0.1181  0.04724  -5.4696E-04 -1.1090E-03  1.2365E-03 -116.253
   135   27   1.0011   0.0945   0.1181  0.04724  -1.0468E-03 -2.1384E-03  2.3809E-03 -116.083
   136   28   1.0011  -0.1181  -0.0945  0.04724   1.4513E-03  3.0076E-03  3.3394E-03   64.241
   137   28   1.0011  -0.1181  -0.0472  0.04724   1.7170E-03  3.5569E-03  3.9496E-03   64.232
   138   28   1.0011  -0.1181   0.0000  0.04724   1.8087E-03  3.7436E-03  4.1576E-03   64.212
   139   28   1.0011  -0.1181   0.0472  0.04724   1.7170E-03  3.5569E-03  3.9496E-03   64.232
   140   28   1.0011  -0.1181   0.0945  0.04724   1.4513E-03  3.0076E-03  3.3394E-03   64.241
   141   29   1.2006   0.1091   0.0873  0.04366  -4.3381E-03  2.1108E-03  4.8244E-03  154.053
   142   29   1.2006   0.1091   0.0437  0.04366  -5.1390E-03  2.4977E-03  5.7138E-03  154.079
   143   29   1.2006   0.1091   0.0000  0.04366  -5.4082E-03  2.6282E-03  6.0130E-03  154.082
   144   29   1.2006   0.1091  -0.0437  0.04366  -5.1390E-03  2.4977E-03  5.7138E-03  154.079
   145   29   1.2006   0.1091  -0.0873  0.04366  -4.3381E-03  2.1108E-03  4.8244E-03  154.053
   146   30   1.2006   0.0873  -0.1091  0.04366  -3.0403E-03  1.4865E-03  3.3842E-03  153.944
   147   30   1.2006   0.0437  -0.1091  0.04366  -1.5636E-03  7.6776E-04  1.7419E-03  153.848
   148   30   1.2006   0.0000  -0.1091  0.04366  -2.7361E-07  2.6900E-06  2.7039E-06   95.808
   149   30   1.2006  -0.0437  -0.1091  0.04366   1.5631E-03 -7.6219E-04  1.7390E-03  -25.995
   150   30   1.2006  -0.0873  -0.1091  0.04366   3.0399E-03 -1.4804E-03  3.3812E-03  -25.965
   151   31   1.2006  -0.0873   0.1091  0.04366   3.0399E-03 -1.4804E-03  3.3812E-03  -25.965
   152   31   1.2006  -0.0437   0.1091  0.04366   1.5631E-03 -7.6219E-04  1.7390E-03  -25.995
   153   31   1.2006   0.0000   0.1091  0.04366  -2.7363E-07  2.6900E-06  2.7039E-06   95.808
   154   31   1.2006   0.0437   0.1091  0.04366  -1.5636E-03  7.6776E-04  1.7419E-03  153.848
   155   31   1.2006   0.0873   0.1091  0.04366  -3.0403E-03  1.4865E-03  3.3842E-03  153.944
   156   32   1.2006  -0.1091  -0.0873  0.04366   4.3381E-03 -2.1036E-03  4.8212E-03  -25.870
   157   32   1.2006  -0.1091  -0.0437  0.04366   5.1391E-03 -2.4897E-03  5.7104E-03  -25.849
   158   32   1.2006  -0.1091   0.0000  0.04366   5.4084E-03 -2.6200E-03  6.0095E-03  -25.847
   159   32   1.2006  -0.1091   0.0437  0.04366   5.1391E-03 -2.4897E-03  5.7104E-03  -25.849
   160   32   1.2006  -0.1091   0.0873  0.04366   4.3381E-03 -2.1036E-03  4.8212E-03  -25.870
   161   33   1.4010   0.1075   0.0860  0.04301  -2.6680E-03  3.6563E-03  4.5263E-03  126.118
   162   33   1.4010   0.1075   0.0430  0.04301  -3.1503E-03  4.3072E-03  5.3363E-03  126.181
   163   33   1.4010   0.1075   0.0000  0.04301  -3.3142E-03  4.5259E-03  5.6096E-03  126.214
   164   33   1.4010   0.1075  -0.0430  0.04301  -3.1503E-03  4.3072E-03  5.3363E-03  126.181
   165   33   1.4010   0.1075  -0.0860  0.04301  -2.6680E-03  3.6563E-03  4.5263E-03  126.118
   166   34   1.4010   0.0860  -0.1075  0.04301  -1.8456E-03  2.5215E-03  3.1247E-03  126.202
   167   34   1.4010   0.0430  -0.1075  0.04301  -9.5021E-04  1.2978E-03  1.6085E-03  126.210
   168   34   1.4010   0.0000  -0.1075  0.04301   2.2578E-06  1.2592E-06  2.5851E-06   29.148
   169   34   1.4010  -0.0430  -0.1075  0.04301   9.5489E-04 -1.2953E-03  1.6092E-03  -53.602
   170   34   1.4010  -0.0860  -0.1075  0.04301   1.8508E-03 -2.5189E-03  3.1257E-03  -53.693
   171   35   1.4010  -0.0860   0.1075  0.04301   1.8508E-03 -2.5189E-03  3.1257E-03  -53.693
   172   35   1.4010  -0.0430   0.1075  0.04301   9.5489E-04 -1.2953E-03  1.6092E-03  -53.602
   173   35   1.4010   0.0000   0.1075  0.04301   2.2578E-06  1.2591E-06  2.5851E-06   29.148
   174   35   1.4010   0.0430   0.1075  0.04301  -9.5021E-04  1.2978E-03  1.6085E-03  126.210
   175   35   1.4010   0.0860   0.1075  0.04301  -1.8456E-03  2.5215E-03  3.1247E-03  126.202
   176   36   1.4010  -0.1075  -0.0860  0.04301   2.6743E-03 -3.6536E-03  4.5277E-03  -53.797
   177   36   1.4010  -0.1075  -0.0430  0.04301   3.1572E-03 -4.3043E-03  5.3381E-03  -53.740
   178   36   1.4010  -0.1075   0.0000  0.04301   3.3213E-03 -4.5230E-03  5.6115E-03  -53.709
   179   36   1.4010  -0.1075   0.0430  0.04301   3.1572E-03 -4.3043E-03  5.3381E-03  -53.740
   180   36   1.4010  -0.1075   0.0860  0.04301   2.6743E-03 -3.6536E-03  4.5277E-03  -53.797
   181   37   1.6014   0.1295   0.1036  0.05180   8.5913E-03 -3.2195E-03  9.1747E-03  -20.543
   182   37   1.6014   0.1295   0.0518  0.05180   1.0120E-02 -3.7990E-03  1.0810E-02  -20.575
   183   37   1.6014   0.1295   0.0000  0.05180   1.0648E-02 -4.0023E-03  1.1375E-02  -20.600
   184   37   1.6014   0.1295  -0.0518  0.05180   1.0120E-02 -3.7990E-03  1.0810E-02  -20.575
   185   37   1.6014   0.1295  -0.1036  0.05180   8.5913E-03 -3.2195E-03  9.1747E-03  -20.543
   186   38   1.6014   0.1036  -0.1295  0.05180   6.1270E-03 -2.3106E-03  6.5482E-03  -20.662
   187   38   1.6014   0.0518  -0.1295  0.05180   3.2112E-03 -1.2162E-03  3.4338E-03  -20.743
   188   38   1.6014   0.0000  -0.1295  0.05180   1.2099E-06 -1.2107E-06  1.7116E-06  -45.020
   189   38   1.6014  -0.0518  -0.1295  0.05180  -3.2087E-03  1.2135E-03  3.4305E-03  159.283
   190   38   1.6014  -0.1036  -0.1295  0.05180  -6.1242E-03  2.3073E-03  6.5444E-03  159.356
   191   39   1.6014  -0.1036   0.1295  0.05180  -6.1242E-03  2.3073E-03  6.5444E-03  159.356
   192   39   1.6014  -0.0518   0.1295  0.05180  -3.2087E-03  1.2135E-03  3.4305E-03  159.283
   193   39   1.6014   0.0000   0.1295  0.05180   1.2099E-06 -1.2107E-06  1.7116E-06  -45.019
   194   39   1.6014   0.0518   0.1295  0.05180   3.2112E-03 -1.2162E-03  3.4338E-03  -20.743
   195   39   1.6014   0.1036   0.1295  0.05180   6.1270E-03 -2.3106E-03  6.5482E-03  -20.662
   196   40   1.6014  -0.1295  -0.1036  0.05180  -8.5878E-03  3.2148E-03  9.1698E-03  159.477
   197   40   1.6014  -0.1295  -0.0518  0.05180  -1.0116E-02  3.7935E-03  1.0804E-02  159.445
   198   40   1.6014  -0.1295   0.0000  0.05180  -1.0644E-02  3.9965E-03  1.1369E-02  159.420
   199   40   1.6014  -0.1295   0.0518  0.05180  -1.0116E-02  3.7935E-03  1.0804E-02  159.445
   200   40   1.6014  -0.1295   0.1036  0.05180  -8.5878E-03  3.2148E-03  9.1698E-03  159.477



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 9.9206E-03 WATTS
                                           RADIATED POWER= 9.9206E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   90.00     0.00      13.96 -160.43   13.96    0.00000     0.00  LINEAR    3.84594E+00  -164.05    7.33761E-09  -109.91






 ***** DATA CARD NO.  4   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.125
