1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    13    3  -0.1969   0.0000   0.1393  0.05572   4.0664E-05  1.2273E-04  1.2930E-04   71.669
    14    3  -0.1969   0.0557   0.1393  0.05572  -3.8815E-03 -2.0263E-03  4.3786E-03 -152.434
    15    3  -0.1969   0.1114   0.1393  0.05572  -7.3254E-03 -3.8997E-03  8.2987E-03 -151.971
    16    4  -0.1969  -0.1393  -0.1114  0.05572   1.0058E-02  5.4813E-03  1.1455E-02   28.589
    17    4  -0.1969  -0.1393  -0.0557  0.05572   1.1820E-02  6.4111E-03  1.3446E-02   28.476
    18    4  -0.1969  -0.1393   0.0000  0.05572   1.2445E-02  6.7456E-03  1.4155E-02   28.460
    19    4  -0.1969  -0.1393   0.0557  0.05572   1.1820E-02  6.4111E-03  1.3446E-02   28.476
    20    4  -0.1969  -0.1393   0.1114  0.05572   1.0058E-02  5.4813E-03  1.1455E-02   28.589
    21    5   0.0000   0.1273   0.1018  0.05091   1.2901E-02  1.2283E-02  1.7813E-02   43.593
    22    5   0.0000   0.1273   0.0509  0.05091   1.5212E-02  1.5470E-02  2.1696E-02   45.483
    23    5   0.0000   0.1273   0.0000  0.05091   1.6013E-02  1.7620E-02  2.3809E-02   47.736
    24    5   0.0000   0.1273  -0.0509  0.05091   1.5212E-02  1.5470E-02  2.1696E-02   45.483
    25    5   0.0000   0.1273  -0.1018  0.05091   1.2901E-02  1.2283E-02  1.7813E-02   43.593
    26    6   0.0000   0.1018  -0.1273  0.05091   9.2382E-03  8.2297E-03  1.2372E-02   41.696
    27    6   0.0000   0.0509  -0.1273  0.05091   4.8648E-03  3.5098E-03  5.9987E-03   35.809
    28    6   0.0000   0.0000  -0.1273  0.05091   5.2716E-05 -1.5719E-03  1.5728E-03  -88.079
    29    6   0.0000  -0.0509  -0.1273  0.05091  -4.7565E-03 -6.4999E-03  8.0544E-03 -126.196
    30    6   0.0000  -0.1018  -0.1273  0.05091  -9.1203E-03 -1.0788E-02  1.4127E-02 -130.210
    31    7   0.0000  -0.1018   0.1273  0.05091  -9.1203E-03 -1.0788E-02  1.4127E-02 -130.210
    32    7   0.0000  -0.0509   0.1273  0.05091  -4.7565E-03 -6.4999E-03  8.0544E-03 -126.196
    33    7   0.0000   0.0000   0.1273  0.05091   5.2716E-05 -1.5719E-03  1.5728E-03  -88.079
    34    7   0.0000   0.0509   0.1273  0.05091   4.8648E-03  3.5098E-03  5.9987E-03   35.809
    35    7   0.0000   0.1018   0.1273  0.05091   9.2382E-03  8.2297E-03  1.2372E-02   41.696
    36    8   0.0000  -0.1273  -0.1018  0.05091  -1.2764E-02 -1.4173E-02  1.9073E-02 -132.005
    37    8   0.0000  -0.1273  -0.0509  0.05091  -1.5061E-02 -1.6344E-02  2.2225E-02 -132.660
    38    8   0.0000  -0.1273   0.0000  0.05091  -1.5857E-02 -1.7105E-02  2.3325E-02 -132.831
    39    8   0.0000  -0.1273   0.0509  0.05091  -1.5061E-02 -1.6344E-02  2.2225E-02 -132.660
    40    8   0.0000  -0.1273   0.1018  0.05091  -1.2764E-02 -1.4173E-02  1.9073E-02 -132.005
    41    9   0.1969   0.1289   0.1031  0.05155  -1.0440E-04 -1.0167E-02  1.0167E-02  -90.588
    42    9   0.1969   0.1289   0.0516  0.05155  -1.2688E-04 -1.2022E-02  1.2022E-02  -90.605
    43    9   0.1969   0.1289   0.0000  0.05155  -1.3668E-04 -1.2671E-02  1.2672E-02  -90.618
    44    9   0.1969   0.1289  -0.0516  0.05155  -1.2688E-04 -1.2022E-02  1.2022E-02  -90.605
    45    9   0.1969   0.1289  -0.1031  0.05155  -1.0440E-04 -1.0167E-02  1.0167E-02  -90.588
    46   10   0.1969   0.1031  -0.1289  0.05155  -8.1428E-05 -7.2878E-03  7.2883E-03  -90.640
    47   10   0.1969   0.0516  -0.1289  0.05155  -2.7931E-05 -3.7639E-03  3.7640E-03  -90.425
    48   10   0.1969   0.0000  -0.1289  0.05155   4.3601E-05  1.3951E-04  1.4616E-04   72.644
    49   10   0.1969  -0.0516  -0.1289  0.05155   1.1753E-04  4.0339E-03  4.0356E-03   88.331
    50   10   0.1969  -0.1031  -0.1289  0.05155   1.7891E-04  7.5348E-03  7.5369E-03   88.640
    51   11   0.1969  -0.1031   0.1289  0.05155   1.7891E-04  7.5348E-03  7.5369E-03   88.640
    52   11   0.1969  -0.0516   0.1289  0.05155   1.1753E-04  4.0339E-03  4.0356E-03   88.331
    53   11   0.1969   0.0000   0.1289  0.05155   4.3601E-05  1.3951E-04  1.4616E-04   72.644
    54   11   0.1969   0.0516   0.1289  0.05155  -2.7931E-05 -3.7639E-03  3.7640E-03  -90.425
    55   11   0.1969   0.1031   0.1289  0.05155  -8.1428E-05 -7.2878E-03  7.2883E-03  -90.640
    56   12   0.1969  -0.1289  -0.1031  0.05155   2.1740E-04  1.0389E-02  1.0391E-02   88.801
    57   12   0.1969  -0.1289  -0.0516  0.05155   2.5105E-04  1.2220E-02  1.2223E-02   88.823
    58   12   0.1969  -0.1289   0.0000  0.05155   2.6470E-04  1.2859E-02  1.2862E-02   88.821
    59   12   0.1969  -0.1289   0.0516  0.05155   2.5105E-04  1.2220E-02  1.2223E-02   88.823
    60   12   0.1969  -0.1289   0.1031  0.05155   2.1740E-04  1.0389E-02  1.0391E-02   88.801
    61   13   0.3931   0.1249   0.0999  0.04995  -8.8691E-03 -1.2561E-03  8.9576E-03 -171.939
    62   13   0.3931   0.1249   0.0500  0.04995  -1.0467E-02 -1.4802E-03  1.0571E-02 -171.950
    63   13   0.3931   0.1249   0.0000  0.04995  -1.1013E-02 -1.5530E-03  1.1122E-02 -171.974
    64   13   0.3931   0.1249  -0.0500  0.04995  -1.0467E-02 -1.4802E-03  1.0571E-02 -171.950
    65   13   0.3931   0.1249  -0.0999  0.04995  -8.8691E-03 -1.2561E-03  8.9576E-03 -171.939
    66   14   0.3931   0.0999  -0.1249  0.04995  -6.2969E-03 -8.6512E-04  6.3561E-03 -172.177
    67   14   0.3931   0.0500  -0.1249  0.04995  -3.2718E-03 -4.3916E-04  3.3012E-03 -172.355
    68   14   0.3931   0.0000  -0.1249  0.04995   2.5823E-05  8.5450E-06  2.7200E-05   18.310
    69   14   0.3931  -0.0500  -0.1249  0.04995   3.3244E-03  4.5462E-04  3.3553E-03    7.787
    70   14   0.3931  -0.0999  -0.1249  0.04995   6.3525E-03  8.7570E-04  6.4126E-03    7.849
    71   15   0.3931  -0.0999   0.1249  0.04995   6.3525E-03  8.7570E-04  6.4126E-03    7.849
    72   15   0.3931  -0.0500   0.1249  0.04995   3.3244E-03  4.5462E-04  3.3553E-03    7.787
    73   15   0.3931   0.0000   0.1249  0.04995   2.5823E-05  8.5450E-06  2.7200E-05   18.310
    74   15   0.3931   0.0500   0.1249  0.04995  -3.2718E-03 -4.3916E-04  3.3012E-03 -172.355
    75   15   0.3931   0.0999   0.1249  0.04995  -6.2969E-03 -8.6512E-04  6.3561E-03 -172.177
    76   16   0.3931  -0.1249  -0.0999  0.04995   8.9312E-03  1.2591E-03  9.0195E-03    8.025
    77   16   0.3931  -0.1249  -0.0500  0.04995   1.0533E-02  1.4782E-03  1.0637E-02    7.988
    78   16   0.3931  -0.1249   0.0000  0.04995   1.1082E-02  1.5491E-03  1.1190E-02    7.958
    79   16   0.3931  -0.1249   0.0500  0.04995   1.0533E-02  1.4782E-03  1.0637E-02    7.988
    80   16   0.3931  -0.1249   0.0999  0.04995   8.9312E-03  1.2591E-03  9.0195E-03    8.025
    81   17   0.5900   0.1113   0.0890  0.04451  -1.7731E-04  3.4773E-03  3.4818E-03   92.919
    82   17   0.5900   0.1113   0.0445  0.04451  -2.0905E-04  4.0970E-03  4.1023E-03   92.921
    83   17   0.5900   0.1113   0.0000  0.04451  -2.1752E-04  4.3047E-03  4.3102E-03   92.893
    84   17   0.5900   0.1113  -0.0445  0.04451  -2.0905E-04  4.0970E-03  4.1023E-03   92.921
    85   17   0.5900   0.1113  -0.0890  0.04451  -1.7731E-04  3.4773E-03  3.4818E-03   92.919
    86   18   0.5900   0.0890  -0.1113  0.04451  -1.0296E-04  2.3898E-03  2.3920E-03   92.467
    87   18   0.5900   0.0445  -0.1113  0.04451  -4.4685E-05  1.2250E-03  1.2258E-03   92.089
    88   18   0.5900   0.0000  -0.1113  0.04451   7.4525E-06 -9.7282E-06  1.2255E-05  -52.546
    89   18   0.5900  -0.0445  -0.1113  0.04451   5.9404E-05 -1.2452E-03  1.2466E-03  -87.269
    90   18   0.5900  -0.0890  -0.1113  0.04451   1.1718E-04 -2.4124E-03  2.4153E-03  -87.219
    91   19   0.5900  -0.0890   0.1113  0.04451   1.1718E-04 -2.4124E-03  2.4153E-03  -87.219
    92   19   0.5900  -0.0445   0.1113  0.04451   5.9404E-05 -1.2452E-03  1.2466E-03  -87.269
    93   19   0.5900   0.0000   0.1113  0.04451   7.4525E-06 -9.7282E-06  1.2255E-05  -52.546
    94   19   0.5900   0.0445   0.1113  0.04451  -4.4685E-05  1.2250E-03  1.2258E-03   92.089
    95   19   0.5900   0.0890   0.1113  0.04451  -1.0296E-04  2.3898E-03  2.3920E-03   92.467
    96   20   0.5900  -0.1113  -0.0890  0.04451   1.9106E-04 -3.5049E-03  3.5101E-03  -86.880
    97   20   0.5900  -0.1113  -0.0445  0.04451   2.2267E-04 -4.1278E-03  4.1338E-03  -86.912
    98   20   0.5900  -0.1113   0.0000  0.04451   2.3111E-04 -4.3366E-03  4.3428E-03  -86.949
    99   20   0.5900  -0.1113   0.0445  0.04451   2.2267E-04 -4.1278E-03  4.1338E-03  -86.912
   100   20   0.5900  -0.1113   0.0890  0.04451   1.9106E-04 -3.5049E-03  3.5101E-03  -86.880
   101   21   0.7869   0.1201   0.0961  0.04803   5.0991E-03  3.3992E-03  6.1283E-03   33.689
   102   21   0.7869   0.1201   0.0480  0.04803   6.0234E-03  4.0168E-03  7.2399E-03   33.698
   103   21   0.7869   0.1201   0.0000  0.04803   6.3399E-03  4.2281E-03  7.6204E-03   33.699
   104   21   0.7869   0.1201  -0.0480  0.04803   6.0234E-03  4.0168E-03  7.2399E-03   33.698
   105   21   0.7869   0.1201  -0.0961  0.04803   5.0991E-03  3.3992E-03  6.1283E-03   33.689
   106   22   0.7869   0.0961  -0.1201  0.04803   3.6539E-03  2.4331E-03  4.3898E-03   33.659
   107   22   0.7869   0.0480  -0.1201  0.04803   1.9029E-03  1.2653E-03  2.2852E-03   33.622
   108   22   0.7869   0.0000  -0.1201  0.04803  -2.0611E-06 -3.4307E-06  4.0022E-06 -120.996
   109   22   0.7869  -0.0480  -0.1201  0.04803  -1.9074E-03 -1.2724E-03  2.2928E-03 -146.294
   110   22   0.7869  -0.0961  -0.1201  0.04803  -3.6595E-03 -2.4406E-03  4.3987E-03 -146.299
   111   23   0.7869  -0.0961   0.1201  0.04803  -3.6595E-03 -2.4406E-03  4.3987E-03 -146.299
   112   23   0.7869  -0.0480   0.1201  0.04803  -1.9074E-03 -1.2724E-03  2.2928E-03 -146.294
   113   23   0.7869   0.0000   0.1201  0.04803  -2.0611E-06 -3.4307E-06  4.0023E-06 -120.997
   114   23   0.7869   0.0480   0.1201  0.04803   1.9029E-03  1.2653E-03  2.2852E-03   33.622
   115   23   0.7869   0.0961   0.1201  0.04803   3.6539E-03  2.4331E-03  4.3898E-03   33.659
   116   24   0.7869  -0.1201  -0.0961  0.04803  -5.1064E-03 -3.4077E-03  6.1390E-03 -146.283
   117   24   0.7869  -0.1201  -0.0480  0.04803  -6.0319E-03 -4.0259E-03  7.2520E-03 -146.280
   118   24   0.7869  -0.1201   0.0000  0.04803  -6.3488E-03 -4.2374E-03  7.6330E-03 -146.280
   119   24   0.7869  -0.1201   0.0480  0.04803  -6.0319E-03 -4.0259E-03  7.2520E-03 -146.280
   120   24   0.7869  -0.1201   0.0961  0.04803  -5.1064E-03 -3.4077E-03  6.1390E-03 -146.283
   121   25   0.9839   0.1161   0.0929  0.04643   1.6074E-03 -2.1673E-03  2.6983E-03  -53.437
   122   25   0.9839   0.1161   0.0464  0.04643   1.9024E-03 -2.5644E-03  3.1931E-03  -53.430
   123   25   0.9839   0.1161   0.0000  0.04643   2.0022E-03 -2.7002E-03  3.3615E-03  -53.442
   124   25   0.9839   0.1161  -0.0464  0.04643   1.9024E-03 -2.5644E-03  3.1931E-03  -53.430
   125   25   0.9839   0.1161  -0.0929  0.04643   1.6074E-03 -2.1673E-03  2.6983E-03  -53.437
   126   26   0.9839   0.0929  -0.1161  0.04643   1.1389E-03 -1.5450E-03  1.9195E-03  -53.604
   127   26   0.9839   0.0464  -0.1161  0.04643   5.8781E-04 -8.0203E-04  9.9437E-04  -53.762
   128   26   0.9839   0.0000  -0.1161  0.04643  -2.9727E-06  4.2183E-07  3.0024E-06  171.923
   129   26   0.9839  -0.0464  -0.1161  0.04643  -5.9398E-04  8.0302E-04  9.9883E-04  126.490
   130   26   0.9839  -0.0929  -0.1161  0.04643  -1.1458E-03  1.5465E-03  1.9247E-03  126.534
   131   27   0.9839  -0.0929   0.1161  0.04643  -1.1458E-03  1.5465E-03  1.9247E-03  126.534
   132   27   0.9839  -0.0464   0.1161  0.04643  -5.9398E-04  8.0302E-04  9.9883E-04  126.490
   133   27   0.9839   0.0000   0.1161  0.04643  -2.9727E-06  4.2185E-07  3.0025E-06  171.923
   134   27   0.9839   0.0464   0.1161  0.04643   5.8781E-04 -8.0203E-04  9.9437E-04  -53.762
   135   27   0.9839   0.0929   0.1161  0.04643   1.1389E-03 -1.5450E-03  1.9195E-03  -53.604
   136   28   0.9839  -0.1161  -0.0929  0.04643  -1.6154E-03  2.1695E-03  2.7048E-03  126.671
   137   28   0.9839  -0.1161  -0.0464  0.04643  -1.9112E-03  2.5671E-03  3.2004E-03  126.666
   138   28   0.9839  -0.1161   0.0000  0.04643  -2.0112E-03  2.7030E-03  3.3692E-03  126.652
   139   28   0.9839  -0.1161   0.0464  0.04643  -1.9112E-03  2.5671E-03  3.2004E-03  126.666
   140   28   0.9839  -0.1161   0.0929  0.04643  -1.6154E-03  2.1695E-03  2.7048E-03  126.671
   141   29   1.1800   0.1073   0.0858  0.04291  -2.4264E-03 -2.9533E-03  3.8222E-03 -129.406
   142   29   1.1800   0.1073   0.0429  0.04291  -2.8729E-03 -3.5001E-03  4.5282E-03 -129.379
   143   29   1.1800   0.1073   0.0000  0.04291  -3.0230E-03 -3.6835E-03  4.7651E-03 -129.375
   144   29   1.1800   0.1073  -0.0429  0.04291  -2.8729E-03 -3.5001E-03  4.5282E-03 -129.379
   145   29   1.1800   0.1073  -0.0858  0.04291  -2.4264E-03 -2.9533E-03  3.8222E-03 -129.406
   146   30   1.1800   0.0858  -0.1073  0.04291  -1.7018E-03 -2.0638E-03  2.6750E-03 -129.510
   147   30   1.1800   0.0429  -0.1073  0.04291  -8.7564E-04 -1.0581E-03  1.3735E-03 -129.609
   148   30   1.1800   0.0000  -0.1073  0.04291  -6.1781E-07  2.7089E-06  2.7784E-06  102.848
   149   30   1.1800  -0.0429  -0.1073  0.04291   8.7443E-04  1.0637E-03  1.3770E-03   50.578
   150   30   1.1800  -0.0858  -0.1073  0.04291   1.7007E-03  2.0699E-03  2.6790E-03   50.592
   151   31   1.1800  -0.0858   0.1073  0.04291   1.7007E-03  2.0699E-03  2.6790E-03   50.592
   152   31   1.1800  -0.0429   0.1073  0.04291   8.7443E-04  1.0637E-03  1.3770E-03   50.578
   153   31   1.1800   0.0000   0.1073  0.04291  -6.1779E-07  2.7089E-06  2.7784E-06  102.847
   154   31   1.1800   0.0429   0.1073  0.04291  -8.7564E-04 -1.0581E-03  1.3735E-03 -129.609
   155   31   1.1800   0.0858   0.1073  0.04291  -1.7018E-03 -2.0638E-03  2.6750E-03 -129.510
   156   32   1.1800  -0.1073  -0.0858  0.04291   2.4254E-03  2.9604E-03  3.8271E-03   50.673
   157   32   1.1800  -0.1073  -0.0429  0.04291   2.8720E-03  3.5079E-03  4.5336E-03   50.693
   158   32   1.1800  -0.1073   0.0000  0.04291   3.0221E-03  3.6915E-03  4.7708E-03   50.694
   159   32   1.1800  -0.1073   0.0429  0.04291   2.8720E-03  3.5079E-03  4.5336E-03   50.693
   160   32   1.1800  -0.1073   0.0858  0.04291   2.4254E-03  2.9604E-03  3.8271E-03   50.673
   161   33   1.3769   0.1057   0.0845  0.04227  -3.0989E-03 -1.0487E-03  3.2716E-03 -161.304
   162   33   1.3769   0.1057   0.0423  0.04227  -3.6522E-03 -1.2408E-03  3.8573E-03 -161.236
   163   33   1.3769   0.1057   0.0000  0.04227  -3.8380E-03 -1.3067E-03  4.0543E-03 -161.198
   164   33   1.3769   0.1057  -0.0423  0.04227  -3.6522E-03 -1.2408E-03  3.8573E-03 -161.236
   165   33   1.3769   0.1057  -0.0845  0.04227  -3.0989E-03 -1.0487E-03  3.2716E-03 -161.304
   166   34   1.3769   0.0845  -0.1057  0.04227  -2.1324E-03 -7.2751E-04  2.2530E-03 -161.162
   167   34   1.3769   0.0423  -0.1057  0.04227  -1.0946E-03 -3.7471E-04  1.1570E-03 -161.102
   168   34   1.3769   0.0000  -0.1057  0.04227   2.1002E-06  1.6013E-06  2.6410E-06   37.323
   169   34   1.3769  -0.0423  -0.1057  0.04227   1.0989E-03  3.7795E-04  1.1621E-03   18.979
   170   34   1.3769  -0.0845  -0.1057  0.04227   2.1372E-03  7.3087E-04  2.2587E-03   18.880
   171   35   1.3769  -0.0845   0.1057  0.04227   2.1372E-03  7.3087E-04  2.2587E-03   18.880
   172   35   1.3769  -0.0423   0.1057  0.04227   1.0989E-03  3.7795E-04  1.1621E-03   18.979
   173   35   1.3769   0.0000   0.1057  0.04227   2.1002E-06  1.6013E-06  2.6410E-06   37.323
   174   35   1.3769   0.0423   0.1057  0.04227  -1.0946E-03 -3.7471E-04  1.1570E-03 -161.102
   175   35   1.3769   0.0845   0.1057  0.04227  -2.1324E-03 -7.2751E-04  2.2530E-03 -161.162
   176   36   1.3769  -0.1057  -0.0845  0.04227   3.1047E-03  1.0523E-03  3.2782E-03   18.724
   177   36   1.3769  -0.1057  -0.0423  0.04227   3.6586E-03  1.2446E-03  3.8645E-03   18.788
   178   36   1.3769  -0.1057   0.0000  0.04227   3.8445E-03  1.3106E-03  4.0618E-03   18.825
   179   36   1.3769  -0.1057   0.0423  0.04227   3.6586E-03  1.2446E-03  3.8645E-03   18.788
   180   36   1.3769  -0.1057   0.0845  0.04227   3.1047E-03  1.0523E-03  3.2782E-03   18.724
   181   37   1.5738   0.1273   0.1018  0.05091   3.7146E-03  6.1339E-03  7.1710E-03   58.802
   182   37   1.5738   0.1273   0.0509  0.05091   4.3820E-03  7.2278E-03  8.4524E-03   58.773
   183   37   1.5738   0.1273   0.0000  0.05091   4.6142E-03  7.6032E-03  8.8937E-03   58.748
   184   37   1.5738   0.1273  -0.0509  0.05091   4.3820E-03  7.2278E-03  8.4524E-03   58.773
   185   37   1.5738   0.1273  -0.1018  0.05091   3.7146E-03  6.1339E-03  7.1710E-03   58.802
   186   38   1.5738   0.1018  -0.1273  0.05091   2.6528E-03  4.3558E-03  5.1000E-03   58.658
   187   38   1.5738   0.0509  -0.1273  0.05091   1.3916E-03  2.2757E-03  2.6675E-03   58.553
   188   38   1.5738   0.0000  -0.1273  0.05091   1.4583E-06 -1.0669E-06  1.8070E-06  -36.190
   189   38   1.5738  -0.0509  -0.1273  0.05091  -1.3886E-03 -2.2780E-03  2.6679E-03 -121.365
   190   38   1.5738  -0.1018  -0.1273  0.05091  -2.6493E-03 -4.3587E-03  5.1007E-03 -121.292
   191   39   1.5738  -0.1018   0.1273  0.05091  -2.6493E-03 -4.3587E-03  5.1007E-03 -121.292
   192   39   1.5738  -0.0509   0.1273  0.05091  -1.3886E-03 -2.2780E-03  2.6679E-03 -121.365
   193   39   1.5738   0.0000   0.1273  0.05091   1.4583E-06 -1.0670E-06  1.8069E-06  -36.191
   194   39   1.5738   0.0509   0.1273  0.05091   1.3916E-03  2.2757E-03  2.6675E-03   58.553
   195   39   1.5738   0.1018   0.1273  0.05091   2.6528E-03  4.3558E-03  5.1000E-03   58.658
   196   40   1.5738  -0.1273  -0.1018  0.05091  -3.7103E-03 -6.1379E-03  7.1722E-03 -121.153
   197   40   1.5738  -0.1273  -0.0509  0.05091  -4.3772E-03 -7.2324E-03  8.4539E-03 -121.183
   198   40   1.5738  -0.1273   0.0000  0.05091  -4.6092E-03 -7.6080E-03  8.8953E-03 -121.209
   199   40   1.5738  -0.1273   0.0509  0.05091  -4.3772E-03 -7.2324E-03  8.4539E-03 -121.183
   200   40   1.5738  -0.1273   0.1018  0.05091  -3.7103E-03 -6.1379E-03  7.1722E-03 -121.153



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 8.0063E-03 WATTS
                                           RADIATED POWER= 8.0063E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   90.00     0.00      13.92 -164.34   13.92    0.00000     0.00  LINEAR    3.43924E+00  -100.60    4.20541E-09    24.34






 ***** DATA CARD NO.  4   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.141
