1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   12.00    48.00     -18.80  -20.19  -16.43    0.41534   -38.53  RIGHT     7.95247E-02    48.93    6.78171E-02   -85.22
   14.00    48.00     -17.14  -19.78  -15.25    0.27400   -34.98  RIGHT     9.62876E-02    63.09    7.10540E-02   -84.67
   16.00    48.00     -15.85  -19.43  -14.27    0.17423   -32.73  RIGHT     1.11757E-01    74.76    7.39506E-02   -83.68
   18.00    48.00     -14.93  -19.16  -13.54    0.09844   -31.27  RIGHT     1.24235E-01    85.03    7.62857E-02   -82.34
   20.00    48.00     -14.37  -18.98  -13.08    0.03571   -30.41  RIGHT     1.32470E-01    94.58    7.78782E-02   -80.74
   22.00    48.00     -14.17  -18.90  -12.91    0.02171   -30.08  LEFT      1.35594E-01   103.90    7.85954E-02   -78.97
   24.00    48.00     -14.33  -18.93  -13.04    0.08063   -30.27  LEFT      1.33120E-01   113.42    7.83574E-02   -77.14
   26.00    48.00     -14.87  -19.07  -13.47    0.14904   -31.02  LEFT      1.25002E-01   123.70    7.71375E-02   -75.34
   28.00    48.00     -15.85  -19.32  -14.23    0.23927   -32.41  LEFT      1.11768E-01   135.63    7.49615E-02   -73.66
   30.00    48.00     -17.27  -19.68  -15.30    0.37472   -34.48  LEFT      9.48994E-02   150.84    7.19043E-02   -72.21
   32.00    48.00     -18.99  -20.15  -16.52    0.60724   -36.59  LEFT      7.78678E-02   172.46    6.80851E-02   -71.09
   34.00    48.00     -20.13  -20.74  -17.41    0.90229    23.81  LEFT      6.82220E-02  -156.08    6.36619E-02   -70.43
   36.00    48.00     -19.24  -21.42  -17.18    0.44678    34.16  LEFT      7.56617E-02  -120.59    5.88252E-02   -70.36
   38.00    48.00     -16.79  -22.20  -15.69    0.16432    27.16  LEFT      1.00222E-01   -93.63    5.37913E-02   -71.05
   40.00    48.00     -14.24  -23.05  -13.70    0.01786    19.91  LEFT      1.34524E-01   -75.84    4.87941E-02   -72.64
   42.00    48.00     -12.04  -23.93  -11.77    0.04956    14.01  RIGHT     1.73229E-01   -63.37    4.40757E-02   -75.31
   44.00    48.00     -10.23  -24.80  -10.08    0.07771     9.65  RIGHT     2.13367E-01   -53.82    3.98698E-02   -79.15
   46.00    48.00      -8.75  -25.60   -8.66    0.08766     6.50  RIGHT     2.53060E-01   -45.97    3.63762E-02   -84.12
   48.00    48.00      -7.54  -26.25   -7.48    0.08930     4.23  RIGHT     2.90954E-01   -39.21    3.37240E-02   -89.98
   50.00    48.00      -6.55  -26.73   -6.51    0.08716     2.56  RIGHT     3.26014E-01   -33.19    3.19336E-02   -96.26
   52.00    48.00      -5.75  -27.01   -5.72    0.08334     1.32  RIGHT     3.57449E-01   -27.73    3.09023E-02  -102.40
   54.00    48.00      -5.11  -27.15   -5.08    0.07883     0.38  RIGHT     3.84690E-01   -22.68    3.04304E-02  -107.90
   56.00    48.00      -4.61  -27.19   -4.59    0.07409    -0.34  RIGHT     4.07374E-01   -17.98    3.02778E-02  -112.47
   58.00    48.00      -4.24  -27.21   -4.22    0.06936    -0.88  RIGHT     4.25331E-01   -13.57    3.02189E-02  -116.03
   60.00    48.00      -3.97  -27.25   -3.95    0.06471    -1.30  RIGHT     4.38575E-01    -9.40    3.00745E-02  -118.65
   62.00    48.00      -3.80  -27.35   -3.78    0.06017    -1.61  RIGHT     4.47281E-01    -5.46    2.97207E-02  -120.47
   64.00    48.00      -3.71  -27.54   -3.70    0.05574    -1.85  RIGHT     4.51772E-01    -1.72    2.90840E-02  -121.65
   66.00    48.00      -3.70  -27.83   -3.68    0.05138    -2.00  RIGHT     4.52488E-01     1.83    2.81308E-02  -122.32
   68.00    48.00      -3.75  -28.23   -3.73    0.04709    -2.10  RIGHT     4.49965E-01     5.20    2.68570E-02  -122.62
   70.00    48.00      -3.85  -28.76   -3.84    0.04281    -2.14  RIGHT     4.44807E-01     8.39    2.52786E-02  -122.64
   72.00    48.00      -3.99  -29.42   -3.98    0.03854    -2.13  RIGHT     4.37655E-01    11.39    2.34244E-02  -122.47
   74.00    48.00      -4.16  -30.23   -4.15    0.03426    -2.06  RIGHT     4.29166E-01    14.19    2.13298E-02  -122.17
   76.00    48.00      -4.35  -31.22   -4.34    0.02995    -1.95  RIGHT     4.19982E-01    16.78    1.90329E-02  -121.79
   78.00    48.00      -4.54  -32.43   -4.54    0.02563    -1.78  RIGHT     4.10709E-01    19.13    1.65710E-02  -121.39
   80.00    48.00      -4.73  -33.90   -4.73    0.02130    -1.57  RIGHT     4.01896E-01    21.21    1.39788E-02  -120.99
   82.00    48.00      -4.90  -35.76   -4.90    0.01699    -1.32  RIGHT     3.94023E-01    22.98    1.12872E-02  -120.63
   84.00    48.00      -5.05  -38.20   -5.05    0.01270    -1.03  RIGHT     3.87488E-01    24.41    8.52277E-03  -120.32
   86.00    48.00      -5.16  -41.68   -5.16    0.00844    -0.70  RIGHT     3.82600E-01    25.46    5.70788E-03  -120.09
   88.00    48.00      -5.23  -47.68   -5.23    0.00421    -0.36  RIGHT     3.79580E-01    26.11    2.86148E-03  -119.95
   90.00    48.00      -5.25 -180.93   -5.25    0.00000     0.00  LINEAR    3.78559E-01    26.32    6.22330E-10  -121.89
   92.00    48.00      -5.23  -47.68   -5.23    0.00421     0.36  LEFT      3.79580E-01    26.11    2.86148E-03    60.05
   94.00    48.00      -5.16  -41.68   -5.16    0.00844     0.70  LEFT      3.82600E-01    25.46    5.70788E-03    59.91
   96.00    48.00      -5.05  -38.20   -5.05    0.01270     1.03  LEFT      3.87488E-01    24.41    8.52277E-03    59.68
   98.00    48.00      -4.90  -35.76   -4.90    0.01699     1.32  LEFT      3.94023E-01    22.98    1.12872E-02    59.37
  100.00    48.00      -4.73  -33.90   -4.73    0.02130     1.57  LEFT      4.01896E-01    21.21    1.39788E-02    59.01
  102.00    48.00      -4.54  -32.43   -4.54    0.02563     1.78  LEFT      4.10709E-01    19.13    1.65710E-02    58.61
  104.00    48.00      -4.35  -31.22   -4.34    0.02995     1.95  LEFT      4.19982E-01    16.78    1.90329E-02    58.21
  106.00    48.00      -4.16  -30.23   -4.15    0.03426     2.06  LEFT      4.29166E-01    14.19    2.13298E-02    57.83
  108.00    48.00      -3.99  -29.42   -3.98    0.03854     2.13  LEFT      4.37655E-01    11.39    2.34244E-02    57.53
  110.00    48.00      -3.85  -28.76   -3.84    0.04281     2.14  LEFT      4.44807E-01     8.39    2.52786E-02    57.36
  112.00    48.00      -3.75  -28.23   -3.73    0.04709     2.10  LEFT      4.49965E-01     5.20    2.68570E-02    57.38
  114.00    48.00      -3.70  -27.83   -3.68    0.05138     2.00  LEFT      4.52488E-01     1.83    2.81308E-02    57.68
  116.00    48.00      -3.71  -27.54   -3.70    0.05574     1.85  LEFT      4.51772E-01    -1.72    2.90840E-02    58.35
  118.00    48.00      -3.80  -27.35   -3.78    0.06017     1.61  LEFT      4.47281E-01    -5.46    2.97207E-02    59.53
  120.00    48.00      -3.97  -27.25   -3.95    0.06471     1.30  LEFT      4.38575E-01    -9.40    3.00745E-02    61.35
  122.00    48.00      -4.24  -27.21   -4.22    0.06936     0.88  LEFT      4.25331E-01   -13.57    3.02189E-02    63.97
  124.00    48.00      -4.61  -27.19   -4.59    0.07409     0.34  LEFT      4.07374E-01   -17.98    3.02778E-02    67.53
  126.00    48.00      -5.11  -27.15   -5.08    0.07883    -0.38  LEFT      3.84690E-01   -22.68    3.04304E-02    72.10
  128.00    48.00      -5.75  -27.01   -5.72    0.08334    -1.32  LEFT      3.57449E-01   -27.73    3.09023E-02    77.60
  130.00    48.00      -6.55  -26.73   -6.51    0.08716    -2.56  LEFT      3.26014E-01   -33.19    3.19336E-02    83.74
  132.00    48.00      -7.54  -26.25   -7.48    0.08930    -4.23  LEFT      2.90954E-01   -39.21    3.37240E-02    90.02
  134.00    48.00      -8.75  -25.60   -8.66    0.08766    -6.50  LEFT      2.53060E-01   -45.97    3.63762E-02    95.88
  136.00    48.00     -10.23  -24.80  -10.08    0.07771    -9.65  LEFT      2.13367E-01   -53.82    3.98698E-02   100.85
  138.00    48.00     -12.04  -23.93  -11.77    0.04956   -14.01  LEFT      1.73229E-01   -63.37    4.40757E-02   104.69
  140.00    48.00     -14.24  -23.05  -13.70    0.01786   -19.91  RIGHT     1.34524E-01   -75.84    4.87941E-02   107.36
  142.00    48.00     -16.79  -22.20  -15.69    0.16432   -27.16  RIGHT     1.00222E-01   -93.63    5.37913E-02   108.95
  144.00    48.00     -19.24  -21.42  -17.18    0.44678   -34.16  RIGHT     7.56617E-02  -120.59    5.88252E-02   109.64
  146.00    48.00     -20.13  -20.74  -17.41    0.90229   -23.81  RIGHT     6.82220E-02  -156.08    6.36619E-02   109.57
  148.00    48.00     -18.99  -20.15  -16.52    0.60724    36.59  RIGHT     7.78678E-02   172.46    6.80851E-02   108.91
  150.00    48.00     -17.27  -19.68  -15.30    0.37472    34.48  RIGHT     9.48994E-02   150.84    7.19043E-02   107.79
  152.00    48.00     -15.85  -19.32  -14.23    0.23927    32.41  RIGHT     1.11768E-01   135.63    7.49615E-02   106.34
  154.00    48.00     -14.87  -19.07  -13.47    0.14904    31.02  RIGHT     1.25002E-01   123.70    7.71375E-02   104.66
  156.00    48.00     -14.33  -18.93  -13.04    0.08063    30.27  RIGHT     1.33120E-01   113.42    7.83574E-02   102.86
  158.00    48.00     -14.17  -18.90  -12.91    0.02171    30.08  RIGHT     1.35594E-01   103.90    7.85954E-02   101.03
  160.00    48.00     -14.37  -18.98  -13.08    0.03571    30.41  LEFT      1.32470E-01    94.58    7.78782E-02    99.26
  162.00    48.00     -14.93  -19.16  -13.54    0.09844    31.27  LEFT      1.24235E-01    85.03    7.62857E-02    97.66
  164.00    48.00     -15.85  -19.43  -14.27    0.17423    32.73  LEFT      1.11757E-01    74.76    7.39506E-02    96.32
  166.00    48.00     -17.14  -19.78  -15.25    0.27400    34.98  LEFT      9.62876E-02    63.09    7.10540E-02    95.33
  168.00    48.00     -18.80  -20.19  -16.43    0.41534    38.53  LEFT      7.95247E-02    48.93    6.78171E-02    94.78
  170.00    48.00     -20.72  -20.62  -17.66    0.62663    45.72  LEFT      6.37879E-02    30.57    6.44870E-02    94.72
  172.00    48.00     -22.46  -21.06  -18.69    0.85026    86.71  LEFT      5.21913E-02     6.24    6.13159E-02    95.17
  174.00    48.00     -23.24  -21.47  -19.25    0.57033   -56.66  LEFT      4.77103E-02   -22.47    5.85317E-02    96.04
  176.00    48.00     -22.82  -21.80  -19.27    0.30506   -49.05  LEFT      5.00642E-02   -48.64    5.63035E-02    97.16
  178.00    48.00     -21.95  -22.05  -18.99    0.12114   -44.67  LEFT      5.53318E-02   -67.91    5.47110E-02    98.28
  180.00    48.00     -21.30  -22.21  -18.72    0.00000   -42.00  LINEAR    5.96746E-02   -80.92    5.37312E-02    99.08
  182.00    48.00     -21.12  -22.29  -18.65    0.07239   -41.12  RIGHT     6.09114E-02   -89.05    5.32488E-02    99.31
  184.00    48.00     -21.50  -22.31  -18.88    0.09859   -42.27  RIGHT     5.82976E-02   -92.57    5.30896E-02    98.74
  186.00    48.00     -22.40  -22.32  -19.35    0.06490   -45.29  RIGHT     5.25326E-02   -90.14    5.30615E-02    97.29
  188.00    48.00     -23.43  -22.33  -19.84    0.05533   -48.65  LEFT      4.66655E-02   -78.68    5.29887E-02    94.94
  190.00    48.00     -23.31  -22.37  -19.81    0.27047   -48.59  LEFT      4.73155E-02   -57.80    5.27325E-02    91.73
  192.00    48.00     -21.21  -22.46  -18.78    0.49938   -38.12  LEFT      6.02815E-02   -38.37    5.21982E-02    87.76
  194.00    48.00     -18.34  -22.60  -16.96    0.53237   -17.73  LEFT      8.38514E-02   -28.21    5.13325E-02    83.11
  196.00    48.00     -15.69  -22.81  -14.92    0.42453    -6.83  LEFT      1.13760E-01   -24.93    5.01157E-02    77.92
  198.00    48.00     -13.47  -23.09  -13.02    0.32667    -2.82  LEFT      1.46981E-01   -25.37    4.85514E-02    72.29
  200.00    48.00     -11.64  -23.43  -11.36    0.25642    -1.15  LEFT      1.81403E-01   -27.82    4.66563E-02    66.35
  202.00    48.00     -10.15  -23.85   -9.97    0.20633    -0.36  LEFT      2.15345E-01   -31.43    4.44526E-02    60.22
  204.00    48.00      -8.95  -24.36   -8.82    0.16963     0.04  LEFT      2.47371E-01   -35.76    4.19617E-02    54.03
  206.00    48.00      -7.99  -24.95   -7.90    0.14186     0.22  LEFT      2.76242E-01   -40.55    3.92027E-02    47.93
  208.00    48.00      -7.24  -25.64   -7.18    0.12017     0.28  LEFT      3.00929E-01   -45.68    3.61925E-02    42.06
  210.00    48.00      -6.69  -26.46   -6.65    0.10268     0.24  LEFT      3.20623E-01   -51.09    3.29490E-02    36.59
  212.00    48.00      -6.32  -27.42   -6.28    0.08808     0.14  LEFT      3.34758E-01   -56.73    2.94970E-02    31.73
  214.00    48.00      -6.11  -28.56   -6.08    0.07543    -0.03  LEFT      3.43022E-01   -62.60    2.58744E-02    27.75
  216.00    48.00      -6.05  -29.91   -6.03    0.06397    -0.24  LEFT      3.45363E-01   -68.72    2.21423E-02    25.08
  218.00    48.00      -6.13  -31.52   -6.12    0.05306    -0.51  LEFT      3.41992E-01   -75.14    1.84013E-02    24.40
  220.00    48.00      -6.35  -33.39   -6.35    0.04207    -0.83  LEFT      3.33373E-01   -81.93    1.48233E-02    26.94
  222.00    48.00      -6.70  -35.43   -6.70    0.03035    -1.17  LEFT      3.20226E-01   -89.19    1.17234E-02    34.79
  224.00    48.00      -7.17  -37.11   -7.16    0.01718    -1.54  LEFT      3.03520E-01   -97.05    9.66757E-03    50.27
  226.00    48.00      -7.73  -37.41   -7.73    0.00181    -1.88  LEFT      2.84483E-01  -105.69    9.33267E-03    71.14
  228.00    48.00      -8.36  -36.20   -8.35    0.01642    -2.12  RIGHT     2.64606E-01  -115.30    1.07285E-02    88.62
  230.00    48.00      -9.01  -34.46   -8.99    0.03766    -2.17  RIGHT     2.45643E-01  -126.08    1.31096E-02    98.88
  232.00    48.00      -9.60  -32.84   -9.57    0.06074    -1.86  RIGHT     2.29546E-01  -138.13    1.58075E-02   103.87
  234.00    48.00     -10.03  -31.49  -10.00    0.08239    -1.08  RIGHT     2.18261E-01  -151.31    1.84501E-02   105.86
  236.00    48.00     -10.23  -30.44  -10.19    0.09766     0.13  RIGHT     2.13326E-01  -165.16    2.08393E-02   106.19
  238.00    48.00     -10.15  -29.63  -10.10    0.10269     1.54  RIGHT     2.15392E-01  -178.91    2.28617E-02   105.58
  240.00    48.00      -9.81  -29.05   -9.76    0.09770     2.79  RIGHT     2.23994E-01   168.25    2.44501E-02   104.46
  242.00    48.00      -9.29  -28.66   -9.24    0.08638     3.66  RIGHT     2.37806E-01   156.84    2.55660E-02   103.06
  244.00    48.00      -8.68  -28.45   -8.63    0.07283     4.14  RIGHT     2.55159E-01   147.03    2.61913E-02   101.53
  246.00    48.00      -8.04  -28.41   -8.00    0.05973     4.29  RIGHT     2.74471E-01   138.75    2.63240E-02    99.97
  248.00    48.00      -7.43  -28.52   -7.40    0.04825     4.22  RIGHT     2.94452E-01   131.80    2.59749E-02    98.43
  250.00    48.00      -6.87  -28.80   -6.84    0.03867     4.01  RIGHT     3.14132E-01   125.98    2.51648E-02    96.96
  252.00    48.00      -6.37  -29.24   -6.35    0.03083     3.72  RIGHT     3.32820E-01   121.10    2.39227E-02    95.59
  254.00    48.00      -5.93  -29.85   -5.91    0.02447     3.36  RIGHT     3.50048E-01   117.02    2.22835E-02    94.33
  256.00    48.00      -5.55  -30.67   -5.54    0.01932     2.98  RIGHT     3.65511E-01   113.62    2.02868E-02    93.20
  258.00    48.00      -5.24  -31.72   -5.23    0.01510     2.57  RIGHT     3.79025E-01   110.81    1.79748E-02    92.20
  260.00    48.00      -4.98  -33.07   -4.97    0.01162     2.16  RIGHT     3.90490E-01   108.52    1.53920E-02    91.36
  262.00    48.00      -4.77  -34.82   -4.77    0.00869     1.73  RIGHT     3.99861E-01   106.71    1.25834E-02    90.66
  264.00    48.00      -4.62  -37.17   -4.62    0.00618     1.30  RIGHT     4.07131E-01   105.34    9.59463E-03    90.11
  266.00    48.00      -4.51  -40.59   -4.51    0.00397     0.87  RIGHT     4.12307E-01   104.37    6.47108E-03    89.72
  268.00    48.00      -4.44  -46.55   -4.44    0.00194     0.44  RIGHT     4.15404E-01   103.80    3.25790E-03    89.49
  270.00    48.00      -4.42 -193.86   -4.42    0.00000     0.00  LINEAR    4.16435E-01   103.61    1.40534E-10    31.64
  272.00    48.00      -4.44  -46.55   -4.44    0.00194    -0.44  LEFT      4.15404E-01   103.80    3.25790E-03   -90.51
  274.00    48.00      -4.51  -40.59   -4.51    0.00397    -0.87  LEFT      4.12307E-01   104.37    6.47108E-03   -90.28
  276.00    48.00      -4.62  -37.17   -4.62    0.00618    -1.30  LEFT      4.07131E-01   105.34    9.59463E-03   -89.89
  278.00    48.00      -4.77  -34.82   -4.77    0.00869    -1.73  LEFT      3.99861E-01   106.71    1.25834E-02   -89.34
  280.00    48.00      -4.98  -33.07   -4.97    0.01162    -2.16  LEFT      3.90490E-01   108.52    1.53920E-02   -88.64
  282.00    48.00      -5.24  -31.72   -5.23    0.01510    -2.57  LEFT      3.79025E-01   110.81    1.79748E-02   -87.80
  284.00    48.00      -5.55  -30.67   -5.54    0.01932    -2.98  LEFT      3.65511E-01   113.62    2.02868E-02   -86.80
  286.00    48.00      -5.93  -29.85   -5.91    0.02447    -3.36  LEFT      3.50048E-01   117.02    2.22835E-02   -85.67
  288.00    48.00      -6.37  -29.24   -6.35    0.03083    -3.72  LEFT      3.32820E-01   121.10    2.39227E-02   -84.41
  290.00    48.00      -6.87  -28.80   -6.84    0.03867    -4.01  LEFT      3.14132E-01   125.98    2.51648E-02   -83.04
  292.00    48.00      -7.43  -28.52   -7.40    0.04825    -4.22  LEFT      2.94452E-01   131.80    2.59749E-02   -81.57
  294.00    48.00      -8.04  -28.41   -8.00    0.05973    -4.29  LEFT      2.74471E-01   138.75    2.63240E-02   -80.03
  296.00    48.00      -8.68  -28.45   -8.63    0.07283    -4.14  LEFT      2.55159E-01   147.03    2.61913E-02   -78.47
  298.00    48.00      -9.29  -28.66   -9.24    0.08638    -3.66  LEFT      2.37806E-01   156.84    2.55660E-02   -76.94
  300.00    48.00      -9.81  -29.05   -9.76    0.09770    -2.79  LEFT      2.23994E-01   168.25    2.44501E-02   -75.54
  302.00    48.00     -10.15  -29.63  -10.10    0.10269    -1.54  LEFT      2.15392E-01  -178.91    2.28617E-02   -74.42
  304.00    48.00     -10.23  -30.44  -10.19    0.09766    -0.13  LEFT      2.13326E-01  -165.16    2.08393E-02   -73.81
  306.00    48.00     -10.03  -31.49  -10.00    0.08239     1.08  LEFT      2.18261E-01  -151.31    1.84501E-02   -74.14
  308.00    48.00      -9.60  -32.84   -9.57    0.06074     1.86  LEFT      2.29546E-01  -138.13    1.58075E-02   -76.13
  310.00    48.00      -9.01  -34.46   -8.99    0.03766     2.17  LEFT      2.45643E-01  -126.08    1.31096E-02   -81.12
  312.00    48.00      -8.36  -36.20   -8.35    0.01642     2.12  LEFT      2.64606E-01  -115.30    1.07285E-02   -91.38
  314.00    48.00      -7.73  -37.41   -7.73    0.00181     1.88  RIGHT     2.84483E-01  -105.69    9.33267E-03  -108.86
  316.00    48.00      -7.17  -37.11   -7.16    0.01718     1.54  RIGHT     3.03520E-01   -97.05    9.66757E-03  -129.73
  318.00    48.00      -6.70  -35.43   -6.70    0.03035     1.17  RIGHT     3.20226E-01   -89.19    1.17234E-02  -145.21
  320.00    48.00      -6.35  -33.39   -6.35    0.04207     0.83  RIGHT     3.33373E-01   -81.93    1.48233E-02  -153.06
  322.00    48.00      -6.13  -31.52   -6.12    0.05306     0.51  RIGHT     3.41992E-01   -75.14    1.84013E-02  -155.60
  324.00    48.00      -6.05  -29.91   -6.03    0.06397     0.24  RIGHT     3.45363E-01   -68.72    2.21423E-02  -154.92
  326.00    48.00      -6.11  -28.56   -6.08    0.07543     0.03  RIGHT     3.43022E-01   -62.60    2.58744E-02  -152.25
  328.00    48.00      -6.32  -27.42   -6.28    0.08808    -0.14  RIGHT     3.34758E-01   -56.73    2.94970E-02  -148.27
  330.00    48.00      -6.69  -26.46   -6.65    0.10268    -0.24  RIGHT     3.20623E-01   -51.09    3.29490E-02  -143.41
  332.00    48.00      -7.24  -25.64   -7.18    0.12017    -0.28  RIGHT     3.00929E-01   -45.68    3.61925E-02  -137.94
  334.00    48.00      -7.99  -24.95   -7.90    0.14186    -0.22  RIGHT     2.76242E-01   -40.55    3.92027E-02  -132.07
  336.00    48.00      -8.95  -24.36   -8.82    0.16963    -0.04  RIGHT     2.47371E-01   -35.76    4.19617E-02  -125.97
  338.00    48.00     -10.15  -23.85   -9.97    0.20633     0.36  RIGHT     2.15345E-01   -31.43    4.44526E-02  -119.78
  340.00    48.00     -11.64  -23.43  -11.36    0.25642     1.15  RIGHT     1.81403E-01   -27.82    4.66563E-02  -113.65
  342.00    48.00     -13.47  -23.09  -13.02    0.32667     2.82  RIGHT     1.46981E-01   -25.37    4.85514E-02  -107.71
  344.00    48.00     -15.69  -22.81  -14.92    0.42453     6.83  RIGHT     1.13760E-01   -24.93    5.01157E-02  -102.08
  346.00    48.00     -18.34  -22.60  -16.96    0.53237    17.73  RIGHT     8.38514E-02   -28.21    5.13325E-02   -96.89
  348.00    48.00     -21.21  -22.46  -18.78    0.49938    38.12  RIGHT     6.02815E-02   -38.37    5.21982E-02   -92.24
  350.00    48.00     -23.31  -22.37  -19.81    0.27047    48.59  RIGHT     4.73155E-02   -57.80    5.27325E-02   -88.27
  352.00    48.00     -23.43  -22.33  -19.84    0.05533    48.65  RIGHT     4.66655E-02   -78.68    5.29887E-02   -85.06
  354.00    48.00     -22.40  -22.32  -19.35    0.06490    45.29  LEFT      5.25326E-02   -90.14    5.30615E-02   -82.71
  356.00    48.00     -21.50  -22.31  -18.88    0.09859    42.27  LEFT      5.82976E-02   -92.57    5.30896E-02   -81.26
  358.00    48.00     -21.12  -22.29  -18.65    0.07239    41.12  LEFT      6.09114E-02   -89.05    5.32488E-02   -80.69
  360.00    48.00     -21.30  -22.21  -18.72    0.00000    42.00  LINEAR    5.96746E-02   -80.92    5.37312E-02   -80.92
    0.00    50.00     -21.03  -22.56  -18.72    0.00000    40.00  LINEAR    6.15134E-02   -80.92    5.16159E-02   -80.92
    2.00    50.00     -21.65  -22.40  -19.00    0.11593    42.48  RIGHT     5.72817E-02   -68.46    5.25798E-02   -81.74
    4.00    50.00     -22.48  -22.15  -19.30    0.29185    46.32  RIGHT     5.20654E-02   -50.31    5.41235E-02   -82.87
    6.00    50.00     -22.95  -21.81  -19.33    0.54877    52.08  RIGHT     4.93065E-02   -25.72    5.62727E-02   -84.03
    8.00    50.00     -22.37  -21.40  -18.85    0.88330    76.97  RIGHT     5.27471E-02     1.91    5.89607E-02   -84.96
   10.00    50.00     -20.80  -20.96  -17.87    0.67781   -43.59  RIGHT     6.31835E-02    26.23    6.20392E-02   -85.48
   12.00    50.00     -18.95  -20.51  -16.65    0.45022   -37.22  RIGHT     7.81561E-02    44.94    6.53046E-02   -85.52
   14.00    50.00     -17.29  -20.10  -15.46    0.30133   -33.98  RIGHT     9.47059E-02    59.35    6.85278E-02   -85.08
   16.00    50.00     -15.94  -19.73  -14.42    0.19799   -31.83  RIGHT     1.10546E-01    71.11    7.14810E-02   -84.20
   18.00    50.00     -14.94  -19.43  -13.62    0.12114   -30.35  RIGHT     1.23993E-01    81.30    7.39567E-02   -82.95
   20.00    50.00     -14.28  -19.22  -13.08    0.05940   -29.40  RIGHT     1.33796E-01    90.64    7.57807E-02   -81.43
   22.00    50.00     -13.95  -19.10  -12.79    0.00521   -28.92  RIGHT     1.39051E-01    99.58    7.68202E-02   -79.72
   24.00    50.00     -13.94  -19.08  -12.78    0.04743   -28.87  LEFT      1.39185E-01   108.51    7.69875E-02   -77.91
   26.00    50.00     -14.27  -19.17  -13.05    0.10456   -29.26  LEFT      1.33981E-01   117.84    7.62419E-02   -76.08
   28.00    50.00     -14.97  -19.36  -13.62    0.17422   -30.15  LEFT      1.23639E-01   128.15    7.45887E-02   -74.33
   30.00    50.00     -16.07  -19.66  -14.49    0.26978   -31.55  LEFT      1.08950E-01   140.40    7.20765E-02   -72.72
   32.00    50.00     -17.56  -20.06  -15.62    0.41736   -33.27  LEFT      9.17344E-02   156.41    6.87934E-02   -71.36
   34.00    50.00     -19.20  -20.57  -16.82    0.67229   -32.70  LEFT      7.59937E-02   179.32    6.48621E-02   -70.34
   36.00    50.00     -19.97  -21.19  -17.53    0.78806    26.73  LEFT      6.95237E-02  -148.84    6.04343E-02   -69.77
   38.00    50.00     -18.76  -21.90  -17.04    0.38910    30.97  LEFT      7.99526E-02  -115.87    5.56845E-02   -69.77
   40.00    50.00     -16.37  -22.69  -15.46    0.14411    24.80  LEFT      1.05207E-01   -91.61    5.08041E-02   -70.48
   42.00    50.00     -13.98  -23.56  -13.52    0.01709    18.33  LEFT      1.38622E-01   -75.31    4.59942E-02   -72.04
   44.00    50.00     -11.92  -24.46  -11.68    0.04242    13.07  RIGHT     1.75737E-01   -63.67    4.14572E-02   -74.59
   46.00    50.00     -10.20  -25.36  -10.07    0.06811     9.14  RIGHT     2.14027E-01   -54.65    3.73845E-02   -78.23
   48.00    50.00      -8.79  -26.20   -8.71    0.07773     6.28  RIGHT     2.51881E-01   -47.22    3.39376E-02   -82.94
   50.00    50.00      -7.62  -26.92   -7.57    0.07974     4.20  RIGHT     2.88149E-01   -40.83    3.12218E-02   -88.55
   52.00    50.00      -6.66  -27.49   -6.62    0.07814     2.66  RIGHT     3.21966E-01   -35.15    2.92583E-02   -94.66
   54.00    50.00      -5.87  -27.88   -5.84    0.07483     1.51  RIGHT     3.52686E-01   -30.02    2.79712E-02  -100.78
   56.00    50.00      -5.22  -28.12   -5.20    0.07075     0.64  RIGHT     3.79854E-01   -25.32    2.72034E-02  -106.44
   58.00    50.00      -4.70  -28.26   -4.68    0.06636    -0.02  RIGHT     4.03190E-01   -20.96    2.67572E-02  -111.32
   60.00    50.00      -4.29  -28.37   -4.28    0.06189    -0.52  RIGHT     4.22577E-01   -16.91    2.64386E-02  -115.28
   62.00    50.00      -3.98  -28.48   -3.97    0.05745    -0.90  RIGHT     4.38042E-01   -13.13    2.60871E-02  -118.36
   64.00    50.00      -3.75  -28.65   -3.74    0.05307    -1.17  RIGHT     4.49743E-01    -9.59    2.55869E-02  -120.65
   66.00    50.00      -3.60  -28.90   -3.58    0.04877    -1.37  RIGHT     4.57952E-01    -6.27    2.48650E-02  -122.28
   68.00    50.00      -3.50  -29.25   -3.49    0.04454    -1.49  RIGHT     4.63028E-01    -3.18    2.38838E-02  -123.40
   70.00    50.00      -3.46  -29.72   -3.45    0.04038    -1.55  RIGHT     4.65400E-01    -0.31    2.26321E-02  -124.12
   72.00    50.00      -3.45  -30.32   -3.44    0.03625    -1.56  RIGHT     4.65544E-01     2.35    2.11173E-02  -124.54
   74.00    50.00      -3.48  -31.08   -3.48    0.03217    -1.52  RIGHT     4.63960E-01     4.78    1.93591E-02  -124.74
