1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    13    3  -0.2038   0.0000   0.1442  0.05767   3.9628E-05  1.2126E-04  1.2757E-04   71.902
    14    3  -0.2038   0.0577   0.1442  0.05767  -2.0197E-03  1.0551E-03  2.2786E-03  152.417
    15    3  -0.2038   0.1153   0.1442  0.05767  -3.7897E-03  1.8924E-03  4.2359E-03  153.465
    16    4  -0.2038  -0.1442  -0.1153  0.05767   5.1908E-03 -2.3903E-03  5.7147E-03  -24.726
    17    4  -0.2038  -0.1442  -0.0577  0.05767   6.0819E-03 -2.8377E-03  6.7114E-03  -25.012
    18    4  -0.2038  -0.1442   0.0000  0.05767   6.4032E-03 -2.9901E-03  7.0669E-03  -25.032
    19    4  -0.2038  -0.1442   0.0577  0.05767   6.0819E-03 -2.8377E-03  6.7114E-03  -25.012
    20    4  -0.2038  -0.1442   0.1153  0.05767   5.1908E-03 -2.3903E-03  5.7147E-03  -24.726
    21    5   0.0000   0.1317   0.1054  0.05270   1.1637E-02  5.8615E-03  1.3030E-02   26.735
    22    5   0.0000   0.1317   0.0527  0.05270   1.3714E-02  7.9224E-03  1.5838E-02   30.015
    23    5   0.0000   0.1317   0.0000  0.05270   1.4443E-02  9.7264E-03  1.7413E-02   33.958
    24    5   0.0000   0.1317  -0.0527  0.05270   1.3714E-02  7.9224E-03  1.5838E-02   30.015
    25    5   0.0000   0.1317  -0.1054  0.05270   1.1637E-02  5.8615E-03  1.3030E-02   26.735
    26    6   0.0000   0.1054  -0.1317  0.05270   8.4145E-03  3.6859E-03  9.1864E-03   23.655
    27    6   0.0000   0.0527  -0.1317  0.05270   4.4607E-03  1.1437E-03  4.6050E-03   14.381
    28    6   0.0000   0.0000  -0.1317  0.05270   5.2922E-05 -1.5709E-03  1.5718E-03  -88.071
    29    6   0.0000  -0.0527  -0.1317  0.05270  -4.3510E-03 -4.1208E-03  5.9927E-03 -136.557
    30    6   0.0000  -0.1054  -0.1317  0.05270  -8.2923E-03 -6.2007E-03  1.0354E-02 -143.212
    31    7   0.0000  -0.1054   0.1317  0.05270  -8.2923E-03 -6.2007E-03  1.0354E-02 -143.212
    32    7   0.0000  -0.0527   0.1317  0.05270  -4.3510E-03 -4.1208E-03  5.9927E-03 -136.557
    33    7   0.0000   0.0000   0.1317  0.05270   5.2922E-05 -1.5709E-03  1.5718E-03  -88.071
    34    7   0.0000   0.0527   0.1317  0.05270   4.4607E-03  1.1437E-03  4.6050E-03   14.381
    35    7   0.0000   0.1054   0.1317  0.05270   8.4145E-03  3.6859E-03  9.1864E-03   23.655
    36    8   0.0000  -0.1317  -0.1054  0.05270  -1.1490E-02 -7.6626E-03  1.3811E-02 -146.301
    37    8   0.0000  -0.1317  -0.0527  0.05270  -1.3550E-02 -8.6529E-03  1.6077E-02 -147.438
    38    8   0.0000  -0.1317   0.0000  0.05270  -1.4273E-02 -9.0118E-03  1.6880E-02 -147.733
    39    8   0.0000  -0.1317   0.0527  0.05270  -1.3550E-02 -8.6529E-03  1.6077E-02 -147.438
    40    8   0.0000  -0.1317   0.1054  0.05270  -1.1490E-02 -7.6626E-03  1.3811E-02 -146.301
    41    9   0.2038   0.1334   0.1067  0.05336  -1.0802E-02 -1.9480E-02  2.2274E-02 -119.010
    42    9   0.2038   0.1334   0.0534  0.05336  -1.2727E-02 -2.2981E-02  2.6270E-02 -118.978
    43    9   0.2038   0.1334   0.0000  0.05336  -1.3403E-02 -2.4215E-02  2.7677E-02 -118.964
    44    9   0.2038   0.1334  -0.0534  0.05336  -1.2727E-02 -2.2981E-02  2.6270E-02 -118.978
    45    9   0.2038   0.1334  -0.1067  0.05336  -1.0802E-02 -1.9480E-02  2.2274E-02 -119.010
    46   10   0.2038   0.1067  -0.1334  0.05336  -7.8257E-03 -1.4104E-02  1.6130E-02 -119.023
    47   10   0.2038   0.0534  -0.1334  0.05336  -4.1144E-03 -7.3869E-03  8.4554E-03 -119.117
    48   10   0.2038   0.0000  -0.1334  0.05336   4.3423E-05  1.3774E-04  1.4443E-04   72.503
    49   10   0.2038  -0.0534  -0.1334  0.05336   4.2043E-03  7.6526E-03  8.7315E-03   61.216
    50   10   0.2038  -0.1067  -0.1334  0.05336   7.9257E-03  1.4345E-02  1.6389E-02   61.080
    51   11   0.2038  -0.1067   0.1334  0.05336   7.9257E-03  1.4345E-02  1.6389E-02   61.080
    52   11   0.2038  -0.0534   0.1334  0.05336   4.2043E-03  7.6526E-03  8.7315E-03   61.216
    53   11   0.2038   0.0000   0.1334  0.05336   4.3423E-05  1.3774E-04  1.4443E-04   72.503
    54   11   0.2038   0.0534   0.1334  0.05336  -4.1144E-03 -7.3869E-03  8.4554E-03 -119.117
    55   11   0.2038   0.1067   0.1334  0.05336  -7.8257E-03 -1.4104E-02  1.6130E-02 -119.023
    56   12   0.2038  -0.1334  -0.1067  0.05336   1.0921E-02  1.9694E-02  2.2519E-02   60.989
    57   12   0.2038  -0.1334  -0.0534  0.05336   1.2861E-02  2.3170E-02  2.6500E-02   60.967
    58   12   0.2038  -0.1334   0.0000  0.05336   1.3541E-02  2.4392E-02  2.7899E-02   60.965
    59   12   0.2038  -0.1334   0.0534  0.05336   1.2861E-02  2.3170E-02  2.6500E-02   60.967
    60   12   0.2038  -0.1334   0.1067  0.05336   1.0921E-02  1.9694E-02  2.2519E-02   60.989
    61   13   0.4068   0.1293   0.1034  0.05170   8.5752E-04  1.7797E-02  1.7818E-02   87.241
    62   13   0.4068   0.1293   0.0517  0.05170   1.0127E-03  2.0984E-02  2.1008E-02   87.237
    63   13   0.4068   0.1293   0.0000  0.05170   1.0712E-03  2.2093E-02  2.2119E-02   87.224
    64   13   0.4068   0.1293  -0.0517  0.05170   1.0127E-03  2.0984E-02  2.1008E-02   87.237
    65   13   0.4068   0.1293  -0.1034  0.05170   8.5752E-04  1.7797E-02  1.7818E-02   87.241
    66   14   0.4068   0.1034  -0.1293  0.05170   6.4846E-04  1.2799E-02  1.2816E-02   87.100
    67   14   0.4068   0.0517  -0.1293  0.05170   3.5997E-04  6.7288E-03  6.7385E-03   86.938
    68   14   0.4068   0.0000  -0.1293  0.05170   2.5084E-05  7.6418E-06  2.6222E-05   16.943
    69   14   0.4068  -0.0517  -0.1293  0.05170  -3.0876E-04 -6.7156E-03  6.7227E-03  -92.632
    70   14   0.4068  -0.1034  -0.1293  0.05170  -5.9372E-04 -1.2792E-02  1.2806E-02  -92.657
    71   15   0.4068  -0.1034   0.1293  0.05170  -5.9372E-04 -1.2792E-02  1.2806E-02  -92.657
    72   15   0.4068  -0.0517   0.1293  0.05170  -3.0876E-04 -6.7156E-03  6.7227E-03  -92.632
    73   15   0.4068   0.0000   0.1293  0.05170   2.5084E-05  7.6417E-06  2.6222E-05   16.943
    74   15   0.4068   0.0517   0.1293  0.05170   3.5997E-04  6.7288E-03  6.7385E-03   86.938
    75   15   0.4068   0.1034   0.1293  0.05170   6.4846E-04  1.2799E-02  1.2816E-02   87.100
    76   16   0.4068  -0.1293  -0.1034  0.05170  -7.9546E-04 -1.7800E-02  1.7818E-02  -92.559
    77   16   0.4068  -0.1293  -0.0517  0.05170  -9.4529E-04 -2.0993E-02  2.1014E-02  -92.578
    78   16   0.4068  -0.1293   0.0000  0.05170  -1.0019E-03 -2.2104E-02  2.2127E-02  -92.595
    79   16   0.4068  -0.1293   0.0517  0.05170  -9.4529E-04 -2.0993E-02  2.1014E-02  -92.578
    80   16   0.4068  -0.1293   0.1034  0.05170  -7.9546E-04 -1.7800E-02  1.7818E-02  -92.559
    81   17   0.6106   0.1152   0.0921  0.04607   2.9778E-03  1.7720E-03  3.4651E-03   30.755
    82   17   0.6106   0.1152   0.0461  0.04607   3.5054E-03  2.0832E-03  4.0777E-03   30.722
    83   17   0.6106   0.1152   0.0000  0.04607   3.6827E-03  2.1843E-03  4.2818E-03   30.673
    84   17   0.6106   0.1152  -0.0461  0.04607   3.5054E-03  2.0832E-03  4.0777E-03   30.722
    85   17   0.6106   0.1152  -0.0921  0.04607   2.9778E-03  1.7720E-03  3.4651E-03   30.755
    86   18   0.6106   0.0921  -0.1152  0.04607   2.0567E-03  1.1970E-03  2.3797E-03   30.201
    87   18   0.6106   0.0461  -0.1152  0.04607   1.0637E-03  6.0650E-04  1.2245E-03   29.691
    88   18   0.6106   0.0000  -0.1152  0.04607   6.2509E-06 -9.7896E-06  1.1615E-05  -57.441
    89   18   0.6106  -0.0461  -0.1152  0.04607  -1.0515E-03 -6.2700E-04  1.2243E-03 -149.193
    90   18   0.6106  -0.0921  -0.1152  0.04607  -2.0454E-03 -1.2205E-03  2.3819E-03 -149.176
    91   19   0.6106  -0.0921   0.1152  0.04607  -2.0454E-03 -1.2205E-03  2.3819E-03 -149.176
    92   19   0.6106  -0.0461   0.1152  0.04607  -1.0515E-03 -6.2700E-04  1.2243E-03 -149.193
    93   19   0.6106   0.0000   0.1152  0.04607   6.2509E-06 -9.7896E-06  1.1615E-05  -57.441
    94   19   0.6106   0.0461   0.1152  0.04607   1.0637E-03  6.0650E-04  1.2245E-03   29.691
    95   19   0.6106   0.0921   0.1152  0.04607   2.0567E-03  1.1970E-03  2.3797E-03   30.201
    96   20   0.6106  -0.1152  -0.0921  0.04607  -2.9678E-03 -1.8013E-03  3.4717E-03 -148.745
    97   20   0.6106  -0.1152  -0.0461  0.04607  -3.4961E-03 -2.1163E-03  4.0868E-03 -148.812
    98   20   0.6106  -0.1152   0.0000  0.04607  -3.6736E-03 -2.2187E-03  4.2916E-03 -148.870
    99   20   0.6106  -0.1152   0.0461  0.04607  -3.4961E-03 -2.1163E-03  4.0868E-03 -148.812
   100   20   0.6106  -0.1152   0.0921  0.04607  -2.9678E-03 -1.8013E-03  3.4717E-03 -148.745
   101   21   0.8145   0.1243   0.0994  0.04971   1.8951E-03 -9.3565E-03  9.5465E-03  -78.550
   102   21   0.8145   0.1243   0.0497  0.04971   2.2361E-03 -1.1038E-02  1.1262E-02  -78.548
   103   21   0.8145   0.1243   0.0000  0.04971   2.3535E-03 -1.1616E-02  1.1852E-02  -78.547
   104   21   0.8145   0.1243  -0.0497  0.04971   2.2361E-03 -1.1038E-02  1.1262E-02  -78.548
   105   21   0.8145   0.1243  -0.0994  0.04971   1.8951E-03 -9.3565E-03  9.5465E-03  -78.550
   106   22   0.8145   0.0994  -0.1243  0.04971   1.3649E-03 -6.7431E-03  6.8798E-03  -78.557
   107   22   0.8145   0.0497  -0.1243  0.04971   7.1289E-04 -3.5285E-03  3.5998E-03  -78.578
   108   22   0.8145   0.0000  -0.1243  0.04971  -2.3235E-06 -2.9164E-06  3.7288E-06 -128.544
   109   22   0.8145  -0.0497  -0.1243  0.04971  -7.1801E-04  3.5226E-03  3.5950E-03  101.521
   110   22   0.8145  -0.0994  -0.1243  0.04971  -1.3714E-03  6.7367E-03  6.8748E-03  101.507
   111   23   0.8145  -0.0994   0.1243  0.04971  -1.3714E-03  6.7367E-03  6.8748E-03  101.507
   112   23   0.8145  -0.0497   0.1243  0.04971  -7.1801E-04  3.5226E-03  3.5950E-03  101.521
   113   23   0.8145   0.0000   0.1243  0.04971  -2.3235E-06 -2.9163E-06  3.7287E-06 -128.545
   114   23   0.8145   0.0497   0.1243  0.04971   7.1289E-04 -3.5285E-03  3.5998E-03  -78.578
   115   23   0.8145   0.0994   0.1243  0.04971   1.3649E-03 -6.7431E-03  6.8798E-03  -78.557
   116   24   0.8145  -0.1243  -0.0994  0.04971  -1.9038E-03  9.3494E-03  9.5413E-03  101.510
   117   24   0.8145  -0.1243  -0.0497  0.04971  -2.2464E-03  1.1030E-02  1.1256E-02  101.512
   118   24   0.8145  -0.1243   0.0000  0.04971  -2.3643E-03  1.1608E-02  1.1847E-02  101.512
   119   24   0.8145  -0.1243   0.0497  0.04971  -2.2464E-03  1.1030E-02  1.1256E-02  101.512
   120   24   0.8145  -0.1243   0.0994  0.04971  -1.9038E-03  9.3494E-03  9.5413E-03  101.510
   121   25   1.0183   0.1201   0.0961  0.04806  -2.8720E-03 -2.1841E-03  3.6082E-03 -142.748
   122   25   1.0183   0.1201   0.0481  0.04806  -3.3949E-03 -2.5809E-03  4.2645E-03 -142.757
   123   25   1.0183   0.1201   0.0000  0.04806  -3.5740E-03 -2.7151E-03  4.4884E-03 -142.777
   124   25   1.0183   0.1201  -0.0481  0.04806  -3.3949E-03 -2.5809E-03  4.2645E-03 -142.757
   125   25   1.0183   0.1201  -0.0961  0.04806  -2.8720E-03 -2.1841E-03  3.6082E-03 -142.748
   126   26   1.0183   0.0961  -0.1201  0.04806  -2.0556E-03 -1.5536E-03  2.5766E-03 -142.918
   127   26   1.0183   0.0481  -0.1201  0.04806  -1.0714E-03 -8.0530E-04  1.3403E-03 -143.070
   128   26   1.0183   0.0000  -0.1201  0.04806  -2.6808E-06  9.1501E-07  2.8327E-06  161.154
   129   26   1.0183  -0.0481  -0.1201  0.04806   1.0658E-03  8.0737E-04  1.3371E-03   37.145
   130   26   1.0183  -0.0961  -0.1201  0.04806   2.0493E-03  1.5564E-03  2.5733E-03   37.216
   131   27   1.0183  -0.0961   0.1201  0.04806   2.0493E-03  1.5564E-03  2.5733E-03   37.216
   132   27   1.0183  -0.0481   0.1201  0.04806   1.0658E-03  8.0737E-04  1.3371E-03   37.145
   133   27   1.0183   0.0000   0.1201  0.04806  -2.6808E-06  9.1504E-07  2.8327E-06  161.154
   134   27   1.0183   0.0481   0.1201  0.04806  -1.0714E-03 -8.0530E-04  1.3403E-03 -143.070
   135   27   1.0183   0.0961   0.1201  0.04806  -2.0556E-03 -1.5536E-03  2.5766E-03 -142.918
   136   28   1.0183  -0.1201  -0.0961  0.04806   2.8646E-03  2.1881E-03  3.6047E-03   37.373
   137   28   1.0183  -0.1201  -0.0481  0.04806   3.3867E-03  2.5856E-03  4.2609E-03   37.361
   138   28   1.0183  -0.1201   0.0000  0.04806   3.5656E-03  2.7201E-03  4.4847E-03   37.340
   139   28   1.0183  -0.1201   0.0481  0.04806   3.3867E-03  2.5856E-03  4.2609E-03   37.361
   140   28   1.0183  -0.1201   0.0961  0.04806   2.8646E-03  2.1881E-03  3.6047E-03   37.373
   141   29   1.2213   0.1110   0.0888  0.04441  -1.6569E-03  4.4582E-03  4.7562E-03  110.387
   142   29   1.2213   0.1110   0.0444  0.04441  -1.9641E-03  5.2779E-03  5.6315E-03  110.413
   143   29   1.2213   0.1110   0.0000  0.04441  -2.0673E-03  5.5545E-03  5.9267E-03  110.414
   144   29   1.2213   0.1110  -0.0444  0.04441  -1.9641E-03  5.2779E-03  5.6315E-03  110.413
   145   29   1.2213   0.1110  -0.0888  0.04441  -1.6569E-03  4.4582E-03  4.7562E-03  110.387
   146   30   1.2213   0.0888  -0.1110  0.04441  -1.1585E-03  3.1370E-03  3.3441E-03  110.269
   147   30   1.2213   0.0444  -0.1110  0.04441  -5.9500E-04  1.6186E-03  1.7245E-03  110.184
   148   30   1.2213   0.0000  -0.1110  0.04441   5.1609E-08  2.6280E-06  2.6285E-06   88.875
   149   30   1.2213  -0.0444  -0.1110  0.04441   5.9519E-04 -1.6131E-03  1.7194E-03  -69.748
   150   30   1.2213  -0.0888  -0.1110  0.04441   1.1589E-03 -3.1309E-03  3.3385E-03  -69.688
   151   31   1.2213  -0.0888   0.1110  0.04441   1.1589E-03 -3.1309E-03  3.3385E-03  -69.688
   152   31   1.2213  -0.0444   0.1110  0.04441   5.9519E-04 -1.6131E-03  1.7194E-03  -69.748
   153   31   1.2213   0.0000   0.1110  0.04441   5.1601E-08  2.6280E-06  2.6285E-06   88.875
   154   31   1.2213   0.0444   0.1110  0.04441  -5.9500E-04  1.6186E-03  1.7245E-03  110.184
   155   31   1.2213   0.0888   0.1110  0.04441  -1.1585E-03  3.1370E-03  3.3441E-03  110.269
   156   32   1.2213  -0.1110  -0.0888  0.04441   1.6578E-03 -4.4510E-03  4.7497E-03  -69.573
   157   32   1.2213  -0.1110  -0.0444  0.04441   1.9653E-03 -5.2699E-03  5.6245E-03  -69.548
   158   32   1.2213  -0.1110   0.0000  0.04441   2.0685E-03 -5.5463E-03  5.9195E-03  -69.547
   159   32   1.2213  -0.1110   0.0444  0.04441   1.9653E-03 -5.2699E-03  5.6245E-03  -69.548
   160   32   1.2213  -0.1110   0.0888  0.04441   1.6578E-03 -4.4510E-03  4.7497E-03  -69.573
   161   33   1.4251   0.1094   0.0875  0.04375   3.6575E-04  4.9808E-03  4.9942E-03   85.800
   162   33   1.4251   0.1094   0.0437  0.04375   4.2535E-04  5.8724E-03  5.8878E-03   85.857
   163   33   1.4251   0.1094   0.0000  0.04375   4.4432E-04  6.1741E-03  6.1900E-03   85.884
   164   33   1.4251   0.1094  -0.0437  0.04375   4.2535E-04  5.8724E-03  5.8878E-03   85.857
   165   33   1.4251   0.1094  -0.0875  0.04375   3.6575E-04  4.9808E-03  4.9942E-03   85.800
   166   34   1.4251   0.0875  -0.1094  0.04375   2.5088E-04  3.4460E-03  3.4551E-03   85.836
   167   34   1.4251   0.0437  -0.1094  0.04375   1.2966E-04  1.7771E-03  1.7818E-03   85.827
   168   34   1.4251   0.0000  -0.1094  0.04375   2.3572E-06  9.0639E-07  2.5255E-06   21.033
   169   34   1.4251  -0.0437  -0.1094  0.04375  -1.2477E-04 -1.7752E-03  1.7796E-03  -94.020
   170   34   1.4251  -0.0875  -0.1094  0.04375  -2.4540E-04 -3.4442E-03  3.4530E-03  -94.075
   171   35   1.4251  -0.0875   0.1094  0.04375  -2.4540E-04 -3.4442E-03  3.4530E-03  -94.075
   172   35   1.4251  -0.0437   0.1094  0.04375  -1.2477E-04 -1.7752E-03  1.7796E-03  -94.020
   173   35   1.4251   0.0000   0.1094  0.04375   2.3572E-06  9.0638E-07  2.5254E-06   21.033
   174   35   1.4251   0.0437   0.1094  0.04375   1.2966E-04  1.7771E-03  1.7818E-03   85.827
   175   35   1.4251   0.0875   0.1094  0.04375   2.5088E-04  3.4460E-03  3.4551E-03   85.836
   176   36   1.4251  -0.1094  -0.0875  0.04375  -3.5909E-04 -4.9790E-03  4.9919E-03  -94.125
   177   36   1.4251  -0.1094  -0.0437  0.04375  -4.1793E-04 -5.8706E-03  5.8855E-03  -94.072
   178   36   1.4251  -0.1094   0.0000  0.04375  -4.3664E-04 -6.1722E-03  6.1877E-03  -94.046
   179   36   1.4251  -0.1094   0.0437  0.04375  -4.1793E-04 -5.8706E-03  5.8855E-03  -94.072
   180   36   1.4251  -0.1094   0.0875  0.04375  -3.5909E-04 -4.9790E-03  4.9919E-03  -94.125
   181   37   1.6289   0.1317   0.1054  0.05270   3.5977E-03 -8.4973E-03  9.2276E-03  -67.053
   182   37   1.6289   0.1317   0.0527  0.05270   4.2310E-03 -1.0010E-02  1.0868E-02  -67.088
   183   37   1.6289   0.1317   0.0000  0.05270   4.4481E-03 -1.0536E-02  1.1437E-02  -67.112
   184   37   1.6289   0.1317  -0.0527  0.05270   4.2310E-03 -1.0010E-02  1.0868E-02  -67.088
   185   37   1.6289   0.1317  -0.1054  0.05270   3.5977E-03 -8.4973E-03  9.2276E-03  -67.053
   186   38   1.6289   0.1054  -0.1317  0.05270   2.5670E-03 -6.0914E-03  6.6102E-03  -67.149
   187   38   1.6289   0.0527  -0.1317  0.05270   1.3460E-03 -3.2035E-03  3.4748E-03  -67.209
   188   38   1.6289   0.0000  -0.1317  0.05270   9.5478E-07 -1.2953E-06  1.6092E-06  -53.606
   189   38   1.6289  -0.0527  -0.1317  0.05270  -1.3441E-03  3.2006E-03  3.4714E-03  112.779
   190   38   1.6289  -0.1054  -0.1317  0.05270  -2.5647E-03  6.0877E-03  6.6059E-03  112.846
   191   39   1.6289  -0.1054   0.1317  0.05270  -2.5647E-03  6.0877E-03  6.6059E-03  112.846
   192   39   1.6289  -0.0527   0.1317  0.05270  -1.3441E-03  3.2006E-03  3.4714E-03  112.779
   193   39   1.6289   0.0000   0.1317  0.05270   9.5479E-07 -1.2953E-06  1.6092E-06  -53.605
   194   39   1.6289   0.0527   0.1317  0.05270   1.3460E-03 -3.2035E-03  3.4748E-03  -67.209
   195   39   1.6289   0.1054   0.1317  0.05270   2.5670E-03 -6.0914E-03  6.6102E-03  -67.149
   196   40   1.6289  -0.1317  -0.1054  0.05270  -3.5950E-03  8.4921E-03  9.2217E-03  112.945
   197   40   1.6289  -0.1317  -0.0527  0.05270  -4.2279E-03  1.0004E-02  1.0861E-02  112.910
   198   40   1.6289  -0.1317   0.0000  0.05270  -4.4450E-03  1.0530E-02  1.1430E-02  112.886
   199   40   1.6289  -0.1317   0.0527  0.05270  -4.2279E-03  1.0004E-02  1.0861E-02  112.910
   200   40   1.6289  -0.1317   0.1054  0.05270  -3.5950E-03  8.4921E-03  9.2217E-03  112.945



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 7.2214E-03 WATTS
                                           RADIATED POWER= 7.2214E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   90.00     0.00      13.86 -172.53   13.86    0.00000     0.00  LINEAR    3.24679E+00   165.37    1.55555E-09  -149.92






 ***** DATA CARD NO.  4   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.125
