1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   30.00    24.00     -21.71  -20.34  -17.96    0.11925    49.64  LEFT      6.33514E-02   -97.13    7.42063E-02   -83.36
   32.00    24.00     -14.52  -21.11  -13.66    0.05275    24.98  LEFT      1.44902E-01   -90.12    6.79033E-02   -82.25
   34.00    24.00     -10.64  -22.01  -10.34    0.00315    15.12  LEFT      2.26523E-01   -82.76    6.12156E-02   -82.05
   36.00    24.00      -8.09  -22.99   -7.95    0.02340    10.11  RIGHT     3.03846E-01   -75.37    5.46509E-02   -83.08
   38.00    24.00      -6.32  -23.98   -6.24    0.03910     7.12  RIGHT     3.72618E-01   -67.93    4.87485E-02   -85.60
   40.00    24.00      -5.10  -24.87   -5.05    0.04969     5.13  RIGHT     4.28950E-01   -60.41    4.40147E-02   -89.64
   42.00    24.00      -4.31  -25.53   -4.28    0.05794     3.71  RIGHT     4.69552E-01   -52.73    4.08081E-02   -94.75
   44.00    24.00      -3.91  -25.88   -3.88    0.06537     2.61  RIGHT     4.91955E-01   -44.74    3.92044E-02  -100.03
   46.00    24.00      -3.86  -25.93   -3.83    0.07302     1.69  RIGHT     4.94750E-01   -36.22    3.89505E-02  -104.39
   48.00    24.00      -4.16  -25.79   -4.13    0.08162     0.80  RIGHT     4.77897E-01   -26.80    3.95798E-02  -107.11
   50.00    24.00      -4.81  -25.57   -4.77    0.09153    -0.20  RIGHT     4.43270E-01   -15.82    4.06037E-02  -107.98
   52.00    24.00      -5.79  -25.35   -5.75    0.10154    -1.58  RIGHT     3.95816E-01    -2.13    4.16400E-02  -107.13
   54.00    24.00      -6.96  -25.19   -6.89    0.10470    -3.65  RIGHT     3.46123E-01    16.15    4.24471E-02  -104.85
   56.00    24.00      -7.79  -25.09   -7.71    0.08251    -6.20  RIGHT     3.14477E-01    40.83    4.29034E-02  -101.45
   58.00    24.00      -7.42  -25.08   -7.35    0.02949    -7.27  RIGHT     3.28133E-01    69.59    4.29710E-02   -97.18
   60.00    24.00      -5.73  -25.14   -5.68    0.01330    -6.06  LEFT      3.98741E-01    94.92    4.26604E-02   -92.30
   62.00    24.00      -3.54  -25.28   -3.51    0.02826    -4.39  LEFT      5.13249E-01   113.31    4.20023E-02   -87.02
   64.00    24.00      -1.43  -25.48   -1.41    0.02910    -3.18  LEFT      6.54228E-01   126.23    4.10285E-02   -81.51
   66.00    24.00       0.42  -25.76    0.43    0.02572    -2.40  LEFT      8.09617E-01   135.69    3.97593E-02   -75.95
   68.00    24.00       2.00  -26.10    2.01    0.02164    -1.88  LEFT      9.71497E-01   142.94    3.81990E-02   -70.49
   70.00    24.00       3.35  -26.54    3.35    0.01790    -1.52  LEFT      1.13415E+00   148.72    3.63374E-02   -65.26
   72.00    24.00       4.49  -27.07    4.49    0.01469    -1.26  LEFT      1.29305E+00   153.45    3.41552E-02   -60.36
   74.00    24.00       5.45  -27.74    5.45    0.01199    -1.05  LEFT      1.44444E+00   157.35    3.16306E-02   -55.86
   76.00    24.00       6.26  -28.57    6.26    0.00973    -0.88  LEFT      1.58511E+00   160.61    2.87471E-02   -51.83
   78.00    24.00       6.93  -29.61    6.93    0.00780    -0.73  LEFT      1.71231E+00   163.30    2.54992E-02   -48.31
   80.00    24.00       7.48  -30.94    7.48    0.00615    -0.59  LEFT      1.82374E+00   165.50    2.18962E-02   -45.31
   82.00    24.00       7.91  -32.66    7.91    0.00470    -0.46  LEFT      1.91746E+00   167.26    1.79640E-02   -42.86
   84.00    24.00       8.24  -34.98    8.24    0.00340    -0.34  LEFT      1.99194E+00   168.60    1.37454E-02   -40.94
   86.00    24.00       8.47  -38.38    8.47    0.00221    -0.23  LEFT      2.04597E+00   169.54    9.29747E-03   -39.58
   88.00    24.00       8.61  -44.32    8.61    0.00109    -0.11  LEFT      2.07872E+00   170.10    4.68977E-03   -38.76
   90.00    24.00       8.66 -164.32    8.66    0.00000     0.00  LINEAR    2.08970E+00   170.29    4.69113E-09  -131.03
   92.00    24.00       8.61  -44.32    8.61    0.00109     0.11  RIGHT     2.07872E+00   170.10    4.68977E-03   141.24
   94.00    24.00       8.47  -38.38    8.47    0.00221     0.23  RIGHT     2.04597E+00   169.54    9.29747E-03   140.42
   96.00    24.00       8.24  -34.98    8.24    0.00340     0.34  RIGHT     1.99194E+00   168.60    1.37454E-02   139.06
   98.00    24.00       7.91  -32.66    7.91    0.00470     0.46  RIGHT     1.91746E+00   167.26    1.79640E-02   137.14
  100.00    24.00       7.48  -30.94    7.48    0.00615     0.59  RIGHT     1.82374E+00   165.50    2.18962E-02   134.69
  102.00    24.00       6.93  -29.61    6.93    0.00780     0.73  RIGHT     1.71231E+00   163.30    2.54992E-02   131.69
  104.00    24.00       6.26  -28.57    6.26    0.00973     0.88  RIGHT     1.58511E+00   160.61    2.87471E-02   128.17
  106.00    24.00       5.45  -27.74    5.45    0.01199     1.05  RIGHT     1.44444E+00   157.35    3.16306E-02   124.14
  108.00    24.00       4.49  -27.07    4.49    0.01469     1.26  RIGHT     1.29305E+00   153.45    3.41552E-02   119.64
  110.00    24.00       3.35  -26.54    3.35    0.01790     1.52  RIGHT     1.13415E+00   148.72    3.63374E-02   114.74
  112.00    24.00       2.00  -26.10    2.01    0.02164     1.88  RIGHT     9.71497E-01   142.94    3.81990E-02   109.51
  114.00    24.00       0.42  -25.76    0.43    0.02572     2.40  RIGHT     8.09617E-01   135.69    3.97593E-02   104.05
  116.00    24.00      -1.43  -25.48   -1.41    0.02910     3.18  RIGHT     6.54228E-01   126.23    4.10285E-02    98.49
  118.00    24.00      -3.54  -25.28   -3.51    0.02826     4.39  RIGHT     5.13249E-01   113.31    4.20023E-02    92.98
  120.00    24.00      -5.73  -25.14   -5.68    0.01330     6.06  RIGHT     3.98741E-01    94.92    4.26604E-02    87.70
  122.00    24.00      -7.42  -25.08   -7.35    0.02949     7.27  LEFT      3.28133E-01    69.59    4.29710E-02    82.82
  124.00    24.00      -7.79  -25.09   -7.71    0.08251     6.20  LEFT      3.14477E-01    40.83    4.29034E-02    78.55
  126.00    24.00      -6.96  -25.19   -6.89    0.10470     3.65  LEFT      3.46123E-01    16.15    4.24471E-02    75.15
  128.00    24.00      -5.79  -25.35   -5.75    0.10154     1.58  LEFT      3.95816E-01    -2.13    4.16400E-02    72.87
  130.00    24.00      -4.81  -25.57   -4.77    0.09153     0.20  LEFT      4.43270E-01   -15.82    4.06037E-02    72.02
  132.00    24.00      -4.16  -25.79   -4.13    0.08162    -0.80  LEFT      4.77897E-01   -26.80    3.95798E-02    72.89
  134.00    24.00      -3.86  -25.93   -3.83    0.07302    -1.69  LEFT      4.94750E-01   -36.22    3.89505E-02    75.61
  136.00    24.00      -3.91  -25.88   -3.88    0.06537    -2.61  LEFT      4.91955E-01   -44.74    3.92044E-02    79.97
  138.00    24.00      -4.31  -25.53   -4.28    0.05794    -3.71  LEFT      4.69552E-01   -52.73    4.08081E-02    85.25
  140.00    24.00      -5.10  -24.87   -5.05    0.04969    -5.13  LEFT      4.28950E-01   -60.41    4.40147E-02    90.36
  142.00    24.00      -6.32  -23.98   -6.24    0.03910    -7.12  LEFT      3.72618E-01   -67.93    4.87485E-02    94.40
  144.00    24.00      -8.09  -22.99   -7.95    0.02340   -10.11  LEFT      3.03846E-01   -75.37    5.46509E-02    96.92
  146.00    24.00     -10.64  -22.01  -10.34    0.00315   -15.12  RIGHT     2.26523E-01   -82.76    6.12156E-02    97.95
  148.00    24.00     -14.52  -21.11  -13.66    0.05275   -24.98  RIGHT     1.44902E-01   -90.12    6.79033E-02    97.75
  150.00    24.00     -21.71  -20.34  -17.96    0.11925   -49.64  RIGHT     6.33514E-02   -97.13    7.42063E-02    96.64
  152.00    24.00     -34.84  -19.72  -19.59    0.07293    80.94  LEFT      1.39714E-02    69.68    7.96830E-02    94.92
  154.00    24.00     -19.35  -19.26  -16.30    0.24195    45.34  LEFT      8.30969E-02    65.65    8.39806E-02    92.86
  156.00    24.00     -14.76  -18.97  -13.36    0.25682    29.56  LEFT      1.40960E-01    58.05    8.68560E-02    90.70
  158.00    24.00     -12.39  -18.84  -11.50    0.25817    21.96  LEFT      1.85172E-01    50.08    8.81945E-02    88.65
  160.00    24.00     -11.12  -18.85  -10.44    0.26642    17.45  LEFT      2.14355E-01    41.88    8.80268E-02    86.95
  162.00    24.00     -10.58  -19.00   -9.99    0.28363    14.21  LEFT      2.28196E-01    33.43    8.65387E-02    85.78
  164.00    24.00     -10.61  -19.25  -10.05    0.31087    11.38  LEFT      2.27455E-01    24.70    8.40694E-02    85.36
  166.00    24.00     -11.14  -19.56  -10.56    0.35015     8.34  LEFT      2.13905E-01    15.60    8.10890E-02    85.82
  168.00    24.00     -12.16  -19.89  -11.48    0.40413     4.29  LEFT      1.90199E-01     6.00    7.81435E-02    87.21
  170.00    24.00     -13.68  -20.16  -12.80    0.47286    -2.28  LEFT      1.59670E-01    -4.33    7.57557E-02    89.42
  172.00    24.00     -15.73  -20.32  -14.44    0.53580   -14.48  LEFT      1.26094E-01   -15.76    7.42926E-02    92.09
  174.00    24.00     -18.34  -20.38  -16.23    0.50947   -33.44  LEFT      9.34146E-02   -28.98    7.38475E-02    94.78
  176.00    24.00     -21.43  -20.34  -17.84    0.34176   -49.56  LEFT      6.54186E-02   -44.91    7.42054E-02    97.00
  178.00    24.00     -24.65  -20.25  -18.91    0.13762   -59.52  LEFT      4.51394E-02   -63.73    7.49205E-02    98.48
  180.00    24.00     -27.22  -20.19  -19.40    0.00000   -66.00  LINEAR    3.35962E-02   -80.88    7.54582E-02    99.12
  182.00    24.00     -28.22  -20.20  -19.57    0.02565   -68.38  RIGHT     2.99201E-02   -85.26    7.53315E-02    99.03
  184.00    24.00     -26.50  -20.34  -19.40    0.04001   -63.89  LEFT      3.64795E-02   -75.78    7.41903E-02    98.43
  186.00    24.00     -22.65  -20.61  -18.50    0.11288   -51.83  LEFT      5.68399E-02   -69.13    7.18674E-02    97.63
  188.00    24.00     -18.72  -21.04  -16.72    0.11027   -37.22  LEFT      8.94073E-02   -69.99    6.83931E-02    96.97
  190.00    24.00     -15.41  -21.62  -14.48    0.05705   -25.91  LEFT      1.30880E-01   -74.87    6.39968E-02    96.84
  192.00    24.00     -12.74  -22.31  -12.29    0.00384   -18.38  LEFT      1.77861E-01   -81.56    5.91012E-02    97.70
  194.00    24.00     -10.63  -23.05  -10.39    0.03574   -13.32  RIGHT     2.26790E-01   -89.11    5.43054E-02    99.96
  196.00    24.00      -8.99  -23.71   -8.84    0.06378    -9.77  RIGHT     2.74018E-01   -97.10    5.03311E-02   103.84
  198.00    24.00      -7.75  -24.14   -7.65    0.08441    -7.17  RIGHT     3.16011E-01  -105.38    4.78809E-02   109.08
  200.00    24.00      -6.87  -24.23   -6.79    0.10088    -5.17  RIGHT     3.49584E-01  -113.87    4.73893E-02   114.74
  202.00    24.00      -6.33  -23.97   -6.26    0.11547    -3.56  RIGHT     3.72122E-01  -122.58    4.88086E-02   119.51
  204.00    24.00      -6.11  -23.48   -6.03    0.12990    -2.17  RIGHT     3.81768E-01  -131.57    5.16480E-02   122.48
  206.00    24.00      -6.20  -22.90   -6.11    0.14554    -0.85  RIGHT     3.77566E-01  -140.95    5.52340E-02   123.37
  208.00    24.00      -6.63  -22.33   -6.51    0.16365     0.56  RIGHT     3.59569E-01  -150.93    5.89492E-02   122.40
  210.00    24.00      -7.40  -21.85   -7.25    0.18520     2.30  RIGHT     3.28946E-01  -161.87    6.23321E-02   119.93
  212.00    24.00      -8.55  -21.47   -8.33    0.20977     4.79  RIGHT     2.88172E-01  -174.43    6.50820E-02   116.34
  214.00    24.00     -10.09  -21.22   -9.76    0.23067     8.79  RIGHT     2.41513E-01   170.15    6.70294E-02   111.95
  216.00    24.00     -11.89  -21.08  -11.39    0.21997    15.06  RIGHT     1.96276E-01   149.67    6.81015E-02   107.02
  218.00    24.00     -13.40  -21.06  -12.71    0.12147    21.62  RIGHT     1.64978E-01   121.55    6.82940E-02   101.75
  220.00    24.00     -13.51  -21.14  -12.82    0.04996    22.42  LEFT      1.62788E-01    88.25    6.76483E-02    96.34
  222.00    24.00     -12.10  -21.32  -11.61    0.16650    16.90  LEFT      1.91448E-01    59.29    6.62351E-02    90.92
  224.00    24.00     -10.25  -21.60   -9.94    0.19178    10.82  LEFT      2.37013E-01    38.44    6.41433E-02    85.62
  226.00    24.00      -8.60  -21.97   -8.40    0.17784     6.84  LEFT      2.86573E-01    23.38    6.14727E-02    80.58
  228.00    24.00      -7.30  -22.43   -7.17    0.15687     4.48  LEFT      3.32666E-01    11.74    5.83297E-02    75.90
  230.00    24.00      -6.35  -22.96   -6.26    0.13801     3.02  LEFT      3.71129E-01     2.16    5.48250E-02    71.68
  232.00    24.00      -5.71  -23.58   -5.64    0.12279     2.03  LEFT      3.99581E-01    -6.09    5.10719E-02    68.03
  234.00    24.00      -5.35  -24.27   -5.29    0.11089     1.31  LEFT      4.16758E-01   -13.45    4.71848E-02    65.04
  236.00    24.00      -5.23  -25.02   -5.19    0.10171     0.73  LEFT      4.22204E-01   -20.16    4.32765E-02    62.79
  238.00    24.00      -5.36  -25.82   -5.32    0.09474     0.22  LEFT      4.16101E-01   -26.40    3.94546E-02    61.35
  240.00    24.00      -5.72  -26.66   -5.69    0.08960    -0.28  LEFT      3.99151E-01   -32.30    3.58155E-02    60.75
  242.00    24.00      -6.32  -27.52   -6.29    0.08600    -0.79  LEFT      3.72478E-01   -37.98    3.24376E-02    61.01
  244.00    24.00      -7.18  -28.38   -7.14    0.08375    -1.35  LEFT      3.37536E-01   -43.59    2.93729E-02    62.06
  246.00    24.00      -8.32  -29.23   -8.28    0.08266    -2.04  LEFT      2.96042E-01   -49.32    2.66400E-02    63.80
  248.00    24.00      -9.79  -30.06   -9.75    0.08240    -2.92  LEFT      2.49929E-01   -55.49    2.42204E-02    66.04
  250.00    24.00     -11.66  -30.87  -11.61    0.08195    -4.16  LEFT      2.01362E-01   -62.68    2.20607E-02    68.56
  252.00    24.00     -14.05  -31.69  -13.98    0.07764    -6.05  LEFT      1.52927E-01   -72.13    2.00816E-02    71.15
  254.00    24.00     -17.05  -32.55  -16.93    0.05500    -9.01  LEFT      1.08364E-01   -86.75    1.81923E-02    73.63
  256.00    24.00     -20.23  -33.50  -20.03    0.03197   -12.12  RIGHT     7.50911E-02  -113.00    1.63057E-02    75.86
  258.00    24.00     -21.26  -34.61  -21.06    0.16291    -7.99  RIGHT     6.67376E-02  -152.78    1.43499E-02    77.76
  260.00    24.00     -19.25  -35.96  -19.15    0.14484    -1.02  RIGHT     8.41248E-02   176.16    1.22757E-02    79.33
  262.00    24.00     -16.92  -37.69  -16.88    0.08989     0.97  RIGHT     1.09982E-01   160.01    1.00585E-02    80.55
  264.00    24.00     -15.19  -40.02  -15.18    0.05390     1.12  RIGHT     1.34173E-01   151.53    7.69682E-03    81.47
  266.00    24.00     -14.05  -43.41  -14.05    0.03081     0.83  RIGHT     1.52930E-01   146.86    5.20914E-03    82.10
  268.00    24.00     -13.41  -49.35  -13.41    0.01410     0.43  RIGHT     1.64660E-01   144.46    2.62897E-03    82.46
  270.00    24.00     -13.20 -177.35  -13.20    0.00000     0.00  LINEAR    1.68641E-01   143.72    1.04654E-09    39.73
  272.00    24.00     -13.41  -49.35  -13.41    0.01410    -0.43  LEFT      1.64660E-01   144.46    2.62897E-03   -97.54
  274.00    24.00     -14.05  -43.41  -14.05    0.03081    -0.83  LEFT      1.52930E-01   146.86    5.20914E-03   -97.90
  276.00    24.00     -15.19  -40.02  -15.18    0.05390    -1.12  LEFT      1.34173E-01   151.53    7.69682E-03   -98.53
  278.00    24.00     -16.92  -37.69  -16.88    0.08989    -0.97  LEFT      1.09982E-01   160.01    1.00585E-02   -99.45
  280.00    24.00     -19.25  -35.96  -19.15    0.14484     1.02  LEFT      8.41248E-02   176.16    1.22757E-02  -100.67
  282.00    24.00     -21.26  -34.61  -21.06    0.16291     7.99  LEFT      6.67376E-02  -152.78    1.43499E-02  -102.24
  284.00    24.00     -20.23  -33.50  -20.03    0.03197    12.12  LEFT      7.50911E-02  -113.00    1.63057E-02  -104.14
  286.00    24.00     -17.05  -32.55  -16.93    0.05500     9.01  RIGHT     1.08364E-01   -86.75    1.81923E-02  -106.37
  288.00    24.00     -14.05  -31.69  -13.98    0.07764     6.05  RIGHT     1.52927E-01   -72.13    2.00816E-02  -108.85
  290.00    24.00     -11.66  -30.87  -11.61    0.08195     4.16  RIGHT     2.01362E-01   -62.68    2.20607E-02  -111.44
  292.00    24.00      -9.79  -30.06   -9.75    0.08240     2.92  RIGHT     2.49929E-01   -55.49    2.42204E-02  -113.96
  294.00    24.00      -8.32  -29.23   -8.28    0.08266     2.04  RIGHT     2.96042E-01   -49.32    2.66400E-02  -116.20
  296.00    24.00      -7.18  -28.38   -7.14    0.08375     1.35  RIGHT     3.37536E-01   -43.59    2.93729E-02  -117.94
  298.00    24.00      -6.32  -27.52   -6.29    0.08600     0.79  RIGHT     3.72478E-01   -37.98    3.24376E-02  -118.99
  300.00    24.00      -5.72  -26.66   -5.69    0.08960     0.28  RIGHT     3.99151E-01   -32.30    3.58155E-02  -119.25
  302.00    24.00      -5.36  -25.82   -5.32    0.09474    -0.22  RIGHT     4.16101E-01   -26.40    3.94546E-02  -118.65
  304.00    24.00      -5.23  -25.02   -5.19    0.10171    -0.73  RIGHT     4.22204E-01   -20.16    4.32765E-02  -117.21
  306.00    24.00      -5.35  -24.27   -5.29    0.11089    -1.31  RIGHT     4.16758E-01   -13.45    4.71848E-02  -114.96
  308.00    24.00      -5.71  -23.58   -5.64    0.12279    -2.03  RIGHT     3.99581E-01    -6.09    5.10719E-02  -111.97
  310.00    24.00      -6.35  -22.96   -6.26    0.13801    -3.02  RIGHT     3.71129E-01     2.16    5.48250E-02  -108.32
  312.00    24.00      -7.30  -22.43   -7.17    0.15687    -4.48  RIGHT     3.32666E-01    11.74    5.83297E-02  -104.10
  314.00    24.00      -8.60  -21.97   -8.40    0.17784    -6.84  RIGHT     2.86573E-01    23.38    6.14727E-02   -99.42
  316.00    24.00     -10.25  -21.60   -9.94    0.19178   -10.82  RIGHT     2.37013E-01    38.44    6.41433E-02   -94.38
  318.00    24.00     -12.10  -21.32  -11.61    0.16650   -16.90  RIGHT     1.91448E-01    59.29    6.62351E-02   -89.08
  320.00    24.00     -13.51  -21.14  -12.82    0.04996   -22.42  RIGHT     1.62788E-01    88.25    6.76483E-02   -83.66
  322.00    24.00     -13.40  -21.06  -12.71    0.12147   -21.62  LEFT      1.64978E-01   121.55    6.82940E-02   -78.25
  324.00    24.00     -11.89  -21.08  -11.39    0.21997   -15.06  LEFT      1.96276E-01   149.67    6.81015E-02   -72.98
  326.00    24.00     -10.09  -21.22   -9.76    0.23067    -8.79  LEFT      2.41513E-01   170.15    6.70294E-02   -68.05
  328.00    24.00      -8.55  -21.47   -8.33    0.20977    -4.79  LEFT      2.88172E-01  -174.43    6.50820E-02   -63.66
  330.00    24.00      -7.40  -21.85   -7.25    0.18520    -2.30  LEFT      3.28946E-01  -161.87    6.23321E-02   -60.07
  332.00    24.00      -6.63  -22.33   -6.51    0.16365    -0.56  LEFT      3.59569E-01  -150.93    5.89492E-02   -57.60
  334.00    24.00      -6.20  -22.90   -6.11    0.14554     0.85  LEFT      3.77566E-01  -140.95    5.52340E-02   -56.63
  336.00    24.00      -6.11  -23.48   -6.03    0.12990     2.17  LEFT      3.81768E-01  -131.57    5.16480E-02   -57.52
  338.00    24.00      -6.33  -23.97   -6.26    0.11547     3.56  LEFT      3.72122E-01  -122.58    4.88086E-02   -60.49
  340.00    24.00      -6.87  -24.23   -6.79    0.10088     5.17  LEFT      3.49584E-01  -113.87    4.73893E-02   -65.26
  342.00    24.00      -7.75  -24.14   -7.65    0.08441     7.17  LEFT      3.16011E-01  -105.38    4.78809E-02   -70.92
  344.00    24.00      -8.99  -23.71   -8.84    0.06378     9.77  LEFT      2.74018E-01   -97.10    5.03311E-02   -76.16
  346.00    24.00     -10.63  -23.05  -10.39    0.03574    13.32  LEFT      2.26790E-01   -89.11    5.43054E-02   -80.04
  348.00    24.00     -12.74  -22.31  -12.29    0.00384    18.38  RIGHT     1.77861E-01   -81.56    5.91012E-02   -82.30
  350.00    24.00     -15.41  -21.62  -14.48    0.05705    25.91  RIGHT     1.30880E-01   -74.87    6.39968E-02   -83.16
  352.00    24.00     -18.72  -21.04  -16.72    0.11027    37.22  RIGHT     8.94073E-02   -69.99    6.83931E-02   -83.03
  354.00    24.00     -22.65  -20.61  -18.50    0.11288    51.83  RIGHT     5.68399E-02   -69.13    7.18674E-02   -82.37
  356.00    24.00     -26.50  -20.34  -19.40    0.04001    63.89  RIGHT     3.64795E-02   -75.78    7.41903E-02   -81.57
  358.00    24.00     -28.22  -20.20  -19.57    0.02565    68.38  LEFT      2.99201E-02   -85.26    7.53315E-02   -80.97
  360.00    24.00     -27.22  -20.19  -19.40    0.00000    66.00  LINEAR    3.35962E-02   -80.88    7.54582E-02   -80.88
    0.00    26.00     -26.57  -20.33  -19.40    0.00000    64.00  LINEAR    3.62092E-02   -80.88    7.42398E-02   -80.88
    2.00    26.00     -24.20  -20.40  -18.88    0.13359    57.64  RIGHT     4.75503E-02   -64.82    7.36885E-02   -81.57
    4.00    26.00     -21.20  -20.48  -17.81    0.32885    47.92  RIGHT     6.72031E-02   -46.59    7.29494E-02   -83.14
    6.00    26.00     -18.25  -20.53  -16.23    0.48913    32.65  RIGHT     9.43508E-02   -30.75    7.25784E-02   -85.51
    8.00    26.00     -15.72  -20.47  -14.47    0.52073    14.84  RIGHT     1.26213E-01   -17.48    7.30456E-02   -88.38
   10.00    26.00     -13.71  -20.29  -12.84    0.46600     2.83  RIGHT     1.59199E-01    -5.99    7.45849E-02   -91.25
   12.00    26.00     -12.19  -20.00  -11.53    0.40140    -3.85  RIGHT     1.89523E-01     4.35    7.71098E-02   -93.63
   14.00    26.00     -11.15  -19.66  -10.58    0.34910    -7.99  RIGHT     2.13539E-01    13.93    8.02470E-02   -95.16
   16.00    26.00     -10.59  -19.31  -10.04    0.31041   -11.05  RIGHT     2.28000E-01    22.99    8.34599E-02   -95.72
   18.00    26.00     -10.50  -19.04   -9.93    0.28321   -13.82  RIGHT     2.30287E-01    31.65    8.61854E-02   -95.34
   20.00    26.00     -10.95  -18.86  -10.30    0.26575   -16.90  RIGHT     2.18594E-01    40.01    8.79359E-02   -94.19
   22.00    26.00     -12.08  -18.82  -11.24    0.25716   -21.01  RIGHT     1.92060E-01    48.11    8.83548E-02   -92.45
   24.00    26.00     -14.17  -18.93  -12.92    0.25649   -27.66  RIGHT     1.50832E-01    55.93    8.72388E-02   -90.34
   26.00    26.00     -18.09  -19.20  -15.60    0.25251   -40.85  RIGHT     9.60661E-02    63.34    8.45389E-02   -88.07
   28.00    26.00     -28.24  -19.64  -19.08    0.14419   -71.06  RIGHT     2.98780E-02    68.54    8.03506E-02   -85.84
   30.00    26.00     -24.68  -20.25  -18.92    0.10837    59.36  LEFT      4.50133E-02   -97.94    7.48971E-02   -83.90
   32.00    26.00     -15.82  -21.03  -14.67    0.07007    28.58  LEFT      1.24832E-01   -92.02    6.85104E-02   -82.50
   34.00    26.00     -11.48  -21.95  -11.10    0.01461    16.65  LEFT      2.05793E-01   -84.99    6.16117E-02   -81.94
   36.00    26.00      -8.68  -22.99   -8.53    0.01538    10.88  RIGHT     2.83773E-01   -77.82    5.46924E-02   -82.56
   38.00    26.00      -6.75  -24.07   -6.67    0.03262     7.53  RIGHT     3.54724E-01   -70.60    4.82887E-02   -84.71
   40.00    26.00      -5.39  -25.09   -5.34    0.04374     5.36  RIGHT     4.14891E-01   -63.33    4.29363E-02   -88.56
   42.00    26.00      -4.47  -25.91   -4.44    0.05189     3.83  RIGHT     4.61024E-01   -55.93    3.90741E-02   -93.89
   44.00    26.00      -3.93  -26.40   -3.91    0.05875     2.69  RIGHT     4.90582E-01   -48.32    3.68963E-02   -99.85
   46.00    26.00      -3.73  -26.56   -3.71    0.06532     1.76  RIGHT     5.01921E-01   -40.33    3.62454E-02  -105.22
   48.00    26.00      -3.86  -26.46   -3.84    0.07233     0.94  RIGHT     4.94518E-01   -31.70    3.66759E-02  -109.00
   50.00    26.00      -4.31  -26.23   -4.29    0.08023     0.10  RIGHT     4.69297E-01   -21.99    3.76582E-02  -110.79
   52.00    26.00      -5.09  -25.98   -5.05    0.08882    -0.93  RIGHT     4.29258E-01   -10.45    3.87519E-02  -110.67
   54.00    26.00      -6.13  -25.78   -6.08    0.09564    -2.36  RIGHT     3.80807E-01     4.19    3.96674E-02  -108.93
   56.00    26.00      -7.21  -25.65   -7.15    0.09165    -4.40  RIGHT     3.36394E-01    23.69    4.02519E-02  -105.92
   58.00    26.00      -7.72  -25.61   -7.65    0.06152    -6.38  RIGHT     3.16926E-01    48.84    4.04500E-02  -101.95
   60.00    26.00      -7.01  -25.65   -6.95    0.01396    -6.63  RIGHT     3.43996E-01    75.80    4.02647E-02   -97.26
   62.00    26.00      -5.27  -25.76   -5.23    0.01684    -5.31  LEFT      4.20406E-01    98.26    3.97258E-02   -92.10
   64.00    26.00      -3.23  -25.95   -3.20    0.02630    -3.90  LEFT      5.31862E-01   114.54    3.88679E-02   -86.66
   66.00    26.00      -1.31  -26.21   -1.29    0.02602    -2.89  LEFT      6.63650E-01   126.20    3.77155E-02   -81.13
   68.00    26.00       0.38  -26.55    0.39    0.02283    -2.22  LEFT      8.05672E-01   134.86    3.62780E-02   -75.66
   70.00    26.00       1.82  -26.98    1.83    0.01920    -1.77  LEFT      9.51073E-01   141.55    3.45485E-02   -70.39
   72.00    26.00       3.04  -27.50    3.05    0.01587    -1.44  LEFT      1.09479E+00   146.89    3.25097E-02   -65.44
   74.00    26.00       4.07  -28.16    4.08    0.01299    -1.19  LEFT      1.23281E+00   151.22    3.01405E-02   -60.89
   76.00    26.00       4.94  -28.98    4.94    0.01054    -0.98  LEFT      1.36179E+00   154.77    2.74233E-02   -56.80
   78.00    26.00       5.66  -30.01    5.66    0.00845    -0.81  LEFT      1.47895E+00   157.68    2.43511E-02   -53.22
   80.00    26.00       6.24  -31.33    6.24    0.00666    -0.66  LEFT      1.58191E+00   160.04    2.09311E-02   -50.17
   82.00    26.00       6.70  -33.04    6.70    0.00509    -0.51  LEFT      1.66874E+00   161.91    1.71873E-02   -47.67
   84.00    26.00       7.06  -35.36    7.06    0.00368    -0.38  LEFT      1.73788E+00   163.33    1.31605E-02   -45.73
   86.00    26.00       7.30  -38.75    7.30    0.00239    -0.25  LEFT      1.78810E+00   164.33    8.90664E-03   -44.34
   88.00    26.00       7.45  -44.69    7.45    0.00118    -0.12  LEFT      1.81858E+00   164.92    4.49410E-03   -43.51
   90.00    26.00       7.50 -165.13    7.50    0.00000     0.00  LINEAR    1.82879E+00   165.12    4.27295E-09  -134.70
   92.00    26.00       7.45  -44.69    7.45    0.00118     0.12  RIGHT     1.81858E+00   164.92    4.49410E-03   136.49
   94.00    26.00       7.30  -38.75    7.30    0.00239     0.25  RIGHT     1.78810E+00   164.33    8.90664E-03   135.66
