1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          ECE 6370 Homework 9                                                        
                          Caitlyn Caggia                                                             
                          Yagi Uda Array with 10 Elements                                            
                          File Generated by MatLab                                                   




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    13    3  -0.5441   0.0000   0.1759  0.05734   2.3058E-05  6.3322E-06  2.3912E-05   15.356
    14    3  -0.5441   0.0573   0.1759  0.05734   5.8419E-04 -2.3159E-04  6.2842E-04  -21.624
    15    3  -0.5441   0.1147   0.1759  0.05734   1.0789E-03 -4.5539E-04  1.1711E-03  -22.884
    16    4  -0.5441  -0.1434  -0.1408  0.07038  -1.4705E-03  6.2862E-04  1.5993E-03  156.855
    17    4  -0.5441  -0.1434  -0.0704  0.07038  -1.7970E-03  7.7136E-04  1.9556E-03  156.769
    18    4  -0.5441  -0.1434   0.0000  0.07038  -1.9130E-03  8.2237E-04  2.0823E-03  156.738
    19    4  -0.5441  -0.1434   0.0704  0.07038  -1.7970E-03  7.7136E-04  1.9556E-03  156.769
    20    4  -0.5441  -0.1434   0.1408  0.07038  -1.4705E-03  6.2862E-04  1.5993E-03  156.855
    21    5   0.0000   0.1360   0.1688  0.08439   1.8426E-03 -2.0619E-03  2.7653E-03  -48.214
    22    5   0.0000   0.1360   0.0844  0.08439   2.3880E-03 -1.5012E-03  2.8207E-03  -32.155
    23    5   0.0000   0.1360   0.0000  0.08439   2.5875E-03 -5.2766E-04  2.6407E-03  -11.526
    24    5   0.0000   0.1360  -0.0844  0.08439   2.3880E-03 -1.5012E-03  2.8207E-03  -32.155
    25    5   0.0000   0.1360  -0.1688  0.08439   1.8426E-03 -2.0619E-03  2.7653E-03  -48.214
    26    6   0.0000   0.1088  -0.2110  0.05441   1.2310E-03 -1.9954E-03  2.3446E-03  -58.329
    27    6   0.0000   0.0544  -0.2110  0.05441   6.4367E-04 -1.7163E-03  1.8331E-03  -69.443
    28    6   0.0000   0.0000  -0.2110  0.05441   3.9476E-06 -1.2676E-03  1.2676E-03  -89.822
    29    6   0.0000  -0.0544  -0.2110  0.05441  -6.1992E-04 -6.8197E-04  9.2162E-04 -132.271
    30    6   0.0000  -0.1088  -0.2110  0.05441  -1.1602E-03 -1.0440E-05  1.1602E-03 -179.484
    31    7   0.0000  -0.1088   0.2110  0.05441  -1.1602E-03 -1.0440E-05  1.1602E-03 -179.484
    32    7   0.0000  -0.0544   0.2110  0.05441  -6.1992E-04 -6.8197E-04  9.2162E-04 -132.271
    33    7   0.0000   0.0000   0.2110  0.05441   3.9478E-06 -1.2676E-03  1.2676E-03  -89.822
    34    7   0.0000   0.0544   0.2110  0.05441   6.4367E-04 -1.7163E-03  1.8331E-03  -69.443
    35    7   0.0000   0.1088   0.2110  0.05441   1.2310E-03 -1.9954E-03  2.3446E-03  -58.329
    36    8   0.0000  -0.1360  -0.1688  0.08439  -1.6785E-03  8.6001E-04  1.8860E-03  152.871
    37    8   0.0000  -0.1360  -0.0844  0.08439  -2.1387E-03  1.6490E-03  2.7006E-03  142.366
    38    8   0.0000  -0.1360   0.0000  0.08439  -2.3076E-03  1.9387E-03  3.0139E-03  139.964
    39    8   0.0000  -0.1360   0.0844  0.08439  -2.1387E-03  1.6490E-03  2.7006E-03  142.366
    40    8   0.0000  -0.1360   0.1688  0.08439  -1.6785E-03  8.6001E-04  1.8860E-03  152.871
    41    9   0.3543   0.1263   0.1733  0.08667   7.0576E-04  3.0090E-04  7.6723E-04   23.091
    42    9   0.3543   0.1263   0.0867  0.08667   9.4449E-04  3.6062E-04  1.0110E-03   20.897
    43    9   0.3543   0.1263   0.0000  0.08667   1.0307E-03  3.8228E-04  1.0993E-03   20.349
    44    9   0.3543   0.1263  -0.0867  0.08667   9.4449E-04  3.6062E-04  1.0110E-03   20.897
    45    9   0.3543   0.1263  -0.1733  0.08667   7.0576E-04  3.0090E-04  7.6723E-04   23.091
    46   10   0.3543   0.1010  -0.2167  0.05050   4.4544E-04  2.3579E-04  5.0399E-04   27.894
    47   10   0.3543   0.0505  -0.2167  0.05050   2.3185E-04  1.5556E-04  2.7920E-04   33.860
    48   10   0.3543   0.0000  -0.2167  0.05050   7.4855E-06  5.2554E-05  5.3084E-05   81.894
    49   10   0.3543  -0.0505  -0.2167  0.05050  -2.0962E-04 -5.8950E-05  2.1776E-04 -164.293
    50   10   0.3543  -0.1010  -0.2167  0.05050  -4.0119E-04 -1.6389E-04  4.3337E-04 -157.780
    51   11   0.3543  -0.1010   0.2167  0.05050  -4.0119E-04 -1.6389E-04  4.3337E-04 -157.780
    52   11   0.3543  -0.0505   0.2167  0.05050  -2.0962E-04 -5.8950E-05  2.1776E-04 -164.293
    53   11   0.3543   0.0000   0.2167  0.05050   7.4856E-06  5.2554E-05  5.3084E-05   81.894
    54   11   0.3543   0.0505   0.2167  0.05050   2.3185E-04  1.5556E-04  2.7920E-04   33.860
    55   11   0.3543   0.1010   0.2167  0.05050   4.4544E-04  2.3579E-04  5.0399E-04   27.894
    56   12   0.3543  -0.1263  -0.1733  0.08667  -6.1098E-04 -2.8155E-04  6.7273E-04 -155.259
    57   12   0.3543  -0.1263  -0.0867  0.08667  -8.0266E-04 -3.9697E-04  8.9546E-04 -153.684
    58   12   0.3543  -0.1263   0.0000  0.08667  -8.7210E-04 -4.4028E-04  9.7693E-04 -153.213
    59   12   0.3543  -0.1263   0.0867  0.08667  -8.0266E-04 -3.9697E-04  8.9546E-04 -153.684
    60   12   0.3543  -0.1263   0.1733  0.08667  -6.1098E-04 -2.8155E-04  6.7273E-04 -155.259
    61   13   0.5580   0.1303   0.0938  0.04692  -6.7643E-05  1.3847E-04  1.5411E-04  116.035
    62   13   0.5580   0.1303   0.0469  0.04692  -7.8961E-05  1.5952E-04  1.7799E-04  116.336
    63   13   0.5580   0.1303   0.0000  0.04692  -8.3028E-05  1.6671E-04  1.8625E-04  116.474
    64   13   0.5580   0.1303  -0.0469  0.04692  -7.8961E-05  1.5952E-04  1.7799E-04  116.336
    65   13   0.5580   0.1303  -0.0938  0.04692  -6.7643E-05  1.3847E-04  1.5411E-04  116.035
    66   14   0.5580   0.1043  -0.1173  0.05213  -4.9778E-05  1.0267E-04  1.1410E-04  115.866
    67   14   0.5580   0.0521  -0.1173  0.05213  -2.2786E-05  5.2502E-05  5.7233E-05  113.461
    68   14   0.5580   0.0000  -0.1173  0.05213   8.4306E-06 -5.5355E-06  1.0085E-05  -33.289
    69   14   0.5580  -0.0521  -0.1173  0.05213   3.9017E-05 -6.5527E-05  7.6263E-05  -59.229
    70   14   0.5580  -0.1043  -0.1173  0.05213   6.4330E-05 -1.2168E-04  1.3764E-04  -62.136
    71   15   0.5580  -0.1043   0.1173  0.05213   6.4330E-05 -1.2168E-04  1.3764E-04  -62.136
    72   15   0.5580  -0.0521   0.1173  0.05213   3.9017E-05 -6.5527E-05  7.6263E-05  -59.229
    73   15   0.5580   0.0000   0.1173  0.05213   8.4306E-06 -5.5355E-06  1.0085E-05  -33.289
    74   15   0.5580   0.0521   0.1173  0.05213  -2.2786E-05  5.2502E-05  5.7233E-05  113.461
    75   15   0.5580   0.1043   0.1173  0.05213  -4.9778E-05  1.0267E-04  1.1410E-04  115.866
    76   16   0.5580  -0.1303  -0.0938  0.04692   8.0274E-05 -1.6660E-04  1.8493E-04  -64.274
    77   16   0.5580  -0.1303  -0.0469  0.04692   9.0407E-05 -1.9353E-04  2.1360E-04  -64.960
    78   16   0.5580  -0.1303   0.0000  0.04692   9.4066E-05 -2.0272E-04  2.2348E-04  -65.108
    79   16   0.5580  -0.1303   0.0469  0.04692   9.0407E-05 -1.9353E-04  2.1360E-04  -64.960
    80   16   0.5580  -0.1303   0.0938  0.04692   8.0274E-05 -1.6660E-04  1.8493E-04  -64.274
    81   17   1.0165   0.1409   0.1212  0.06060  -1.3090E-04  1.4284E-05  1.3168E-04  173.772
    82   17   1.0165   0.1409   0.0606  0.06060  -1.5600E-04  1.8537E-05  1.5710E-04  173.223
    83   17   1.0165   0.1409   0.0000  0.06060  -1.6481E-04  2.0056E-05  1.6602E-04  173.062
    84   17   1.0165   0.1409  -0.0606  0.06060  -1.5600E-04  1.8537E-05  1.5710E-04  173.223
    85   17   1.0165   0.1409  -0.1212  0.06060  -1.3090E-04  1.4284E-05  1.3168E-04  173.772
    86   18   1.0165   0.1127  -0.1515  0.05637  -9.4585E-05  8.5531E-06  9.4971E-05  174.833
    87   18   1.0165   0.0564  -0.1515  0.05637  -5.0584E-05  3.3474E-06  5.0695E-05  176.214
    88   18   1.0165   0.0000  -0.1515  0.05637  -2.0450E-06 -1.0369E-06  2.2929E-06 -153.114
    89   18   1.0165  -0.0564  -0.1515  0.05637   4.5582E-05 -4.2498E-06  4.5779E-05   -5.327
    90   18   1.0165  -0.1127  -0.1515  0.05637   8.6891E-05 -5.9825E-06  8.7097E-05   -3.939
    91   19   1.0165  -0.1127   0.1515  0.05637   8.6891E-05 -5.9825E-06  8.7097E-05   -3.939
    92   19   1.0165  -0.0564   0.1515  0.05637   4.5582E-05 -4.2498E-06  4.5779E-05   -5.327
    93   19   1.0165   0.0000   0.1515  0.05637  -2.0451E-06 -1.0369E-06  2.2929E-06 -153.114
    94   19   1.0165   0.0564   0.1515  0.05637  -5.0584E-05  3.3474E-06  5.0695E-05  176.214
    95   19   1.0165   0.1127   0.1515  0.05637  -9.4585E-05  8.5531E-06  9.4971E-05  174.833
    96   20   1.0165  -0.1409  -0.1212  0.06060   1.1897E-04 -6.2529E-06  1.1914E-04   -3.009
    97   20   1.0165  -0.1409  -0.0606  0.06060   1.4093E-04 -6.5229E-06  1.4108E-04   -2.650
    98   20   1.0165  -0.1409   0.0000  0.06060   1.4864E-04 -6.6593E-06  1.4879E-04   -2.565
    99   20   1.0165  -0.1409   0.0606  0.06060   1.4093E-04 -6.5229E-06  1.4108E-04   -2.650
   100   20   1.0165  -0.1409   0.1212  0.06060   1.1897E-04 -6.2529E-06  1.1914E-04   -3.009
   101   21   1.4751   0.1556   0.1394  0.06972   4.5208E-05 -1.3996E-05  4.7325E-05  -17.203
   102   21   1.4751   0.1556   0.0697  0.06972   5.5769E-05 -1.8183E-05  5.8658E-05  -18.058
   103   21   1.4751   0.1556   0.0000  0.06972   5.9578E-05 -1.9714E-05  6.2754E-05  -18.309
   104   21   1.4751   0.1556  -0.0697  0.06972   5.5769E-05 -1.8183E-05  5.8658E-05  -18.058
   105   21   1.4751   0.1556  -0.1394  0.06972   4.5208E-05 -1.3996E-05  4.7325E-05  -17.203
   106   22   1.4751   0.1245  -0.1743  0.06223   3.1064E-05 -8.5865E-06  3.2229E-05  -15.451
   107   22   1.4751   0.0622  -0.1743  0.06223   1.5502E-05 -3.0338E-06  1.5796E-05  -11.073
   108   22   1.4751   0.0000  -0.1743  0.06223  -8.6828E-07  2.4733E-06  2.6212E-06  109.344
   109   22   1.4751  -0.0622  -0.1743  0.06223  -1.5802E-05  7.1948E-06  1.7363E-05  155.520
   110   22   1.4751  -0.1245  -0.1743  0.06223  -2.7088E-05  1.0400E-05  2.9016E-05  158.996
   111   23   1.4751  -0.1245   0.1743  0.06223  -2.7088E-05  1.0400E-05  2.9016E-05  158.996
   112   23   1.4751  -0.0622   0.1743  0.06223  -1.5802E-05  7.1948E-06  1.7363E-05  155.520
   113   23   1.4751   0.0000   0.1743  0.06223  -8.6827E-07  2.4732E-06  2.6212E-06  109.344
   114   23   1.4751   0.0622   0.1743  0.06223   1.5502E-05 -3.0338E-06  1.5796E-05  -11.073
   115   23   1.4751   0.1245   0.1743  0.06223   3.1064E-05 -8.5865E-06  3.2229E-05  -15.451
   116   24   1.4751  -0.1556  -0.1394  0.06972  -3.3985E-05  1.1870E-05  3.5998E-05  160.746
   117   24   1.4751  -0.1556  -0.0697  0.06972  -3.9132E-05  1.3221E-05  4.1305E-05  161.332
   118   24   1.4751  -0.1556   0.0000  0.06972  -4.1045E-05  1.3771E-05  4.3294E-05  161.453
   119   24   1.4751  -0.1556   0.0697  0.06972  -3.9132E-05  1.3221E-05  4.1305E-05  161.332
   120   24   1.4751  -0.1556   0.1394  0.06972  -3.3985E-05  1.1870E-05  3.5998E-05  160.746
   121   25   1.8572   0.0513   0.1192  0.05962   1.9660E-06 -5.3305E-06  5.6814E-06  -69.755
   122   25   1.8572   0.0513   0.0596  0.05962   2.9403E-06 -7.7810E-06  8.3180E-06  -69.300
   123   25   1.8572   0.0513   0.0000  0.05962   3.2652E-06 -8.6212E-06  9.2188E-06  -69.256
   124   25   1.8572   0.0513  -0.0596  0.05962   2.9403E-06 -7.7810E-06  8.3180E-06  -69.300
   125   25   1.8572   0.0513  -0.1192  0.05962   1.9660E-06 -5.3305E-06  5.6814E-06  -69.755
   126   26   1.8572   0.0411  -0.1491  0.02053   9.4863E-07 -2.8925E-06  3.0441E-06  -71.843
   127   26   1.8572   0.0205  -0.1491  0.02053   3.1447E-07 -1.5742E-06  1.6053E-06  -78.703
   128   26   1.8572   0.0000  -0.1491  0.02053  -3.8697E-07 -2.6975E-07  4.7171E-07 -145.121
   129   26   1.8572  -0.0205  -0.1491  0.02053  -1.1451E-06  1.0074E-06  1.5252E-06  138.661
   130   26   1.8572  -0.0411  -0.1491  0.02053  -1.9539E-06  2.2417E-06  2.9737E-06  131.076
   131   27   1.8572  -0.0411   0.1491  0.02053  -1.9539E-06  2.2417E-06  2.9737E-06  131.076
   132   27   1.8572  -0.0205   0.1491  0.02053  -1.1451E-06  1.0074E-06  1.5252E-06  138.661
   133   27   1.8572   0.0000   0.1491  0.02053  -3.8697E-07 -2.6975E-07  4.7171E-07 -145.121
   134   27   1.8572   0.0205   0.1491  0.02053   3.1447E-07 -1.5742E-06  1.6053E-06  -78.703
   135   27   1.8572   0.0411   0.1491  0.02053   9.4863E-07 -2.8925E-06  3.0441E-06  -71.843
   136   28   1.8572  -0.0513  -0.1192  0.05962  -3.5259E-06  4.4120E-06  5.6478E-06  128.631
   137   28   1.8572  -0.0513  -0.0596  0.05962  -5.0719E-06  6.5860E-06  8.3126E-06  127.600
   138   28   1.8572  -0.0513   0.0000  0.05962  -5.5934E-06  7.3311E-06  9.2213E-06  127.343
   139   28   1.8572  -0.0513   0.0596  0.05962  -5.0719E-06  6.5860E-06  8.3126E-06  127.600
   140   28   1.8572  -0.0513   0.1192  0.05962  -3.5259E-06  4.4120E-06  5.6478E-06  128.631
   141   29   2.5316   0.1083   0.2216  0.11078   4.0797E-06 -8.1837E-06  9.1442E-06  -63.503
   142   29   2.5316   0.1083   0.1108  0.11078   7.3499E-06 -1.3715E-05  1.5560E-05  -61.812
   143   29   2.5316   0.1083   0.0000  0.11078   8.5976E-06 -1.5896E-05  1.8072E-05  -61.592
   144   29   2.5316   0.1083  -0.1108  0.11078   7.3499E-06 -1.3715E-05  1.5560E-05  -61.812
   145   29   2.5316   0.1083  -0.2216  0.11078   4.0797E-06 -8.1837E-06  9.1442E-06  -63.503
   146   30   2.5316   0.0867  -0.2769  0.04333   1.2676E-06 -3.7102E-06  3.9207E-06  -71.137
   147   30   2.5316   0.0433  -0.2769  0.04333  -2.0626E-07 -1.1586E-06  1.1768E-06 -100.094
   148   30   2.5316   0.0000  -0.2769  0.04333  -1.4689E-06  1.3227E-06  1.9767E-06  137.997
   149   30   2.5316  -0.0433  -0.2769  0.04333  -2.4246E-06  3.5749E-06  4.3195E-06  124.147
   150   30   2.5316  -0.0867  -0.2769  0.04333  -2.9854E-06  5.4435E-06  6.2084E-06  118.742
   151   31   2.5316  -0.0867   0.2769  0.04333  -2.9854E-06  5.4435E-06  6.2084E-06  118.742
   152   31   2.5316  -0.0433   0.2769  0.04333  -2.4246E-06  3.5749E-06  4.3195E-06  124.147
   153   31   2.5316   0.0000   0.2769  0.04333  -1.4689E-06  1.3227E-06  1.9767E-06  137.997
   154   31   2.5316   0.0433   0.2769  0.04333  -2.0626E-07 -1.1586E-06  1.1768E-06 -100.094
   155   31   2.5316   0.0867   0.2769  0.04333   1.2676E-06 -3.7102E-06  3.9207E-06  -71.137
   156   32   2.5316  -0.1083  -0.2216  0.11078  -3.1824E-06  7.9609E-06  8.5734E-06  111.790
   157   32   2.5316  -0.1083  -0.1108  0.11078  -3.2448E-06  1.1105E-05  1.1569E-05  106.288
   158   32   2.5316  -0.1083   0.0000  0.11078  -3.2416E-06  1.2357E-05  1.2775E-05  104.699
   159   32   2.5316  -0.1083   0.1108  0.11078  -3.2448E-06  1.1105E-05  1.1569E-05  106.288
   160   32   2.5316  -0.1083   0.2216  0.11078  -3.1824E-06  7.9609E-06  8.5734E-06  111.790
   161   33   3.0716   0.1083   0.0619  0.03095  -3.0801E-06 -6.3930E-06  7.0963E-06 -115.724
   162   33   3.0716   0.1083   0.0310  0.03095  -3.3769E-06 -7.1231E-06  7.8830E-06 -115.365
   163   33   3.0716   0.1083   0.0000  0.03095  -3.4780E-06 -7.3711E-06  8.1504E-06 -115.260
   164   33   3.0716   0.1083  -0.0310  0.03095  -3.3769E-06 -7.1231E-06  7.8830E-06 -115.365
   165   33   3.0716   0.1083  -0.0619  0.03095  -3.0801E-06 -6.3930E-06  7.0963E-06 -115.724
   166   34   3.0716   0.0867  -0.0774  0.04333  -2.3374E-06 -4.4933E-06  5.0649E-06 -117.483
   167   34   3.0716   0.0433  -0.0774  0.04333  -1.5004E-06 -2.1853E-06  2.6508E-06 -124.474
   168   34   3.0716   0.0000  -0.0774  0.04333  -6.6297E-07  2.5935E-07  7.1190E-07  158.635
   169   34   3.0716  -0.0433  -0.0774  0.04333   1.3525E-07  2.7269E-06  2.7303E-06   87.161
   170   34   3.0716  -0.0867  -0.0774  0.04333   8.4858E-07  5.1154E-06  5.1853E-06   80.581
   171   35   3.0716  -0.0867   0.0774  0.04333   8.4858E-07  5.1154E-06  5.1853E-06   80.581
   172   35   3.0716  -0.0433   0.0774  0.04333   1.3525E-07  2.7269E-06  2.7303E-06   87.161
   173   35   3.0716   0.0000   0.0774  0.04333  -6.6297E-07  2.5935E-07  7.1190E-07  158.635
   174   35   3.0716   0.0433   0.0774  0.04333  -1.5004E-06 -2.1853E-06  2.6508E-06 -124.474
   175   35   3.0716   0.0867   0.0774  0.04333  -2.3374E-06 -4.4934E-06  5.0649E-06 -117.483
   176   36   3.0716  -0.1083  -0.0619  0.03095   1.3814E-06  7.1699E-06  7.3017E-06   79.094
   177   36   3.0716  -0.1083  -0.0310  0.03095   1.5775E-06  7.9687E-06  8.1233E-06   78.803
   178   36   3.0716  -0.1083   0.0000  0.03095   1.6441E-06  8.2397E-06  8.4021E-06   78.716
   179   36   3.0716  -0.1083   0.0310  0.03095   1.5775E-06  7.9687E-06  8.1233E-06   78.803
   180   36   3.0716  -0.1083   0.0619  0.03095   1.3814E-06  7.1699E-06  7.3017E-06   79.094
   181   37   3.2761   0.1238   0.2235  0.11176   4.6317E-06  3.6479E-06  5.8958E-06   38.223
   182   37   3.2761   0.1238   0.1118  0.11176   8.2140E-06  6.9784E-06  1.0778E-05   40.350
   183   37   3.2761   0.1238   0.0000  0.11176   9.6720E-06  8.3299E-06  1.2765E-05   40.736
   184   37   3.2761   0.1238  -0.1118  0.11176   8.2140E-06  6.9784E-06  1.0778E-05   40.350
   185   37   3.2761   0.1238  -0.2235  0.11176   4.6317E-06  3.6479E-06  5.8958E-06   38.223
   186   38   3.2761   0.0990  -0.2794  0.04952   1.8010E-06  9.0105E-07  2.0138E-06   26.579
   187   38   3.2761   0.0495  -0.2794  0.04952   1.2778E-07 -6.0661E-07  6.1992E-07  -78.105
   188   38   3.2761   0.0000  -0.2794  0.04952  -1.4276E-06 -1.8574E-06  2.3427E-06 -127.546
   189   38   3.2761  -0.0495  -0.2794  0.04952  -2.7311E-06 -2.7298E-06  3.8615E-06 -135.014
   190   38   3.2761  -0.0990  -0.2794  0.04952  -3.6551E-06 -3.1117E-06  4.8003E-06 -139.591
   191   39   3.2761  -0.0990   0.2794  0.04952  -3.6551E-06 -3.1117E-06  4.8003E-06 -139.591
   192   39   3.2761  -0.0495   0.2794  0.04952  -2.7311E-06 -2.7298E-06  3.8615E-06 -135.014
   193   39   3.2761   0.0000   0.2794  0.04952  -1.4276E-06 -1.8574E-06  2.3427E-06 -127.546
   194   39   3.2761   0.0495   0.2794  0.04952   1.2778E-07 -6.0661E-07  6.1992E-07  -78.104
   195   39   3.2761   0.0990   0.2794  0.04952   1.8010E-06  9.0105E-07  2.0138E-06   26.579
   196   40   3.2761  -0.1238  -0.2235  0.11176  -4.5081E-06 -2.8728E-06  5.3457E-06 -147.493
   197   40   3.2761  -0.1238  -0.1118  0.11176  -5.7956E-06 -2.6917E-06  6.3902E-06 -155.088
   198   40   3.2761  -0.1238   0.0000  0.11176  -6.3652E-06 -2.6774E-06  6.9054E-06 -157.187
   199   40   3.2761  -0.1238   0.1118  0.11176  -5.7956E-06 -2.6917E-06  6.3902E-06 -155.088
   200   40   3.2761  -0.1238   0.2235  0.11176  -4.5081E-06 -2.8728E-06  5.3457E-06 -147.493



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.2937E-03 WATTS
                                           RADIATED POWER= 1.2937E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
   90.00     0.00     -27.55 -161.26  -27.55    0.00000     0.00  LINEAR    1.16741E-02  -154.35    2.40864E-09  -104.91






 ***** DATA CARD NO.  4   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.094
